INFO:root:2022-08-30 07:26:53.941053
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 16][epoch  1][iter    0/  40] loss: 10.2374, lr: 2.85e-05
INFO:root:			fg/bg=(25/103), time cost: 1.492412
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0932, rcnn_cls: 4.1647, rcnn_box 0.0000,reg_loss 5.2863, 
INFO:root:[session 16][epoch  1][iter   10/  40] loss: 10.2029, lr: 2.85e-05
INFO:root:			fg/bg=(22/106), time cost: 14.219666
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0762, rcnn_cls: 4.1611, rcnn_box 0.0000,reg_loss 5.2465, 
INFO:root:[session 16][epoch  1][iter   20/  40] loss: 10.1728, lr: 2.85e-05
INFO:root:			fg/bg=(23/105), time cost: 14.233714
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0630, rcnn_cls: 4.1569, rcnn_box 0.0443,reg_loss 5.2071, 
INFO:root:[session 16][epoch  1][iter   30/  40] loss: 10.1282, lr: 2.85e-05
INFO:root:			fg/bg=(28/100), time cost: 14.045337
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0523, rcnn_cls: 4.1525, rcnn_box 0.0860,reg_loss 5.1684, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(32/96), time cost: 1.378547
INFO:root:			rpn_cls: 0.0386, rpn_box: 0.0287, rcnn_cls: 0.1487, rcnn_box 0.1420,reg_loss 1.2415, 
INFO:root:[session 16][epoch 149][iter   10/  40] loss: 1.6651, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 13.979189
INFO:root:			rpn_cls: 0.0186, rpn_box: 0.0173, rcnn_cls: 0.1721, rcnn_box 0.0966,reg_loss 1.2401, 
INFO:root:[session 16][epoch 149][iter   20/  40] loss: 1.6086, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 13.873947
INFO:root:			rpn_cls: 0.0199, rpn_box: 0.0113, rcnn_cls: 0.1690, rcnn_box 0.1019,reg_loss 1.2390, 
INFO:root:[session 16][epoch 149][iter   30/  40] loss: 1.6160, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 13.716916
INFO:root:			rpn_cls: 0.0205, rpn_box: 0.0191, rcnn_cls: 0.2264, rcnn_box 0.1328,reg_loss 1.2374, 
INFO:root:number  149 epoch 's map: 0.5149
INFO:root:[session 16][epoch 150][iter    0/  40] loss: 1.5548, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 1.376753
INFO:root:			rpn_cls: 0.0258, rpn_box: 0.0236, rcnn_cls: 0.1730, rcnn_box 0.0959,reg_loss 1.2365, 
INFO:root:[session 16][epoch 150][iter   10/  40] loss: 1.6353, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 14.039387
INFO:root:			rpn_cls: 0.0266, rpn_box: 0.0218, rcnn_cls: 0.2071, rcnn_box 0.1839,reg_loss 1.2356, 
INFO:root:[session 16][epoch 150][iter   20/  40] loss: 1.6633, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.899463
INFO:root:			rpn_cls: 0.0452, rpn_box: 0.0223, rcnn_cls: 0.1758, rcnn_box 0.1988,reg_loss 1.2343, 
INFO:root:[session 16][epoch 150][iter   30/  40] loss: 1.6541, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 13.901608
INFO:root:			rpn_cls: 0.0496, rpn_box: 0.0269, rcnn_cls: 0.1690, rcnn_box 0.0939,reg_loss 1.2328, 
INFO:root:number  150 epoch 's map: 0.5450
INFO:root:[session 16][epoch 151][iter    0/  40] loss: 1.5960, lr: 9.84e-05
INFO:root:			fg/bg=(32/96), time cost: 1.353292
INFO:root:			rpn_cls: 0.0167, rpn_box: 0.0146, rcnn_cls: 0.1900, rcnn_box 0.1433,reg_loss 1.2315, 
INFO:root:[session 16][epoch 151][iter   10/  40] loss: 1.6051, lr: 9.84e-05
INFO:root:			fg/bg=(32/96), time cost: 13.724640
INFO:root:			rpn_cls: 0.0129, rpn_box: 0.0108, rcnn_cls: 0.1335, rcnn_box 0.0969,reg_loss 1.2302, 
INFO:root:[session 16][epoch 151][iter   20/  40] loss: 1.6873, lr: 9.84e-05
INFO:root:			fg/bg=(32/96), time cost: 13.982278
INFO:root:			rpn_cls: 0.0450, rpn_box: 0.0237, rcnn_cls: 0.3746, rcnn_box 0.1365,reg_loss 1.2287, 
INFO:root:[session 16][epoch 151][iter   30/  40] loss: 1.6480, lr: 9.84e-05
INFO:root:			fg/bg=(32/96), time cost: 13.908628
INFO:root:			rpn_cls: 0.0452, rpn_box: 0.0280, rcnn_cls: 0.3190, rcnn_box 0.2051,reg_loss 1.2281, 
INFO:root:number  151 epoch 's map: 0.5437
INFO:root:[session 16][epoch 152][iter    0/  40] loss: 1.5083, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 1.394153
INFO:root:			rpn_cls: 0.0396, rpn_box: 0.0139, rcnn_cls: 0.1307, rcnn_box 0.0972,reg_loss 1.2269, 
INFO:root:[session 16][epoch 152][iter   10/  40] loss: 1.5958, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 13.989328
INFO:root:			rpn_cls: 0.0460, rpn_box: 0.0198, rcnn_cls: 0.2938, rcnn_box 0.1138,reg_loss 1.2261, 
INFO:root:[session 16][epoch 152][iter   20/  40] loss: 1.6703, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 13.793162
INFO:root:			rpn_cls: 0.0472, rpn_box: 0.0187, rcnn_cls: 0.1758, rcnn_box 0.0961,reg_loss 1.2249, 
INFO:root:[session 16][epoch 152][iter   30/  40] loss: 1.6150, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 13.923376
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0104, rcnn_cls: 0.1069, rcnn_box 0.1176,reg_loss 1.2241, 
INFO:root:number  152 epoch 's map: 0.5940
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_152_39.pth
INFO:root:[session 16][epoch 153][iter    0/  40] loss: 1.5186, lr: 9.53e-05
INFO:root:			fg/bg=(32/96), time cost: 1.413336
INFO:root:			rpn_cls: 0.0115, rpn_box: 0.0210, rcnn_cls: 0.1526, rcnn_box 0.1109,reg_loss 1.2225, 
INFO:root:[session 16][epoch 153][iter   10/  40] loss: 1.6544, lr: 9.53e-05
INFO:root:			fg/bg=(32/96), time cost: 14.307526
INFO:root:			rpn_cls: 0.0470, rpn_box: 0.0186, rcnn_cls: 0.3278, rcnn_box 0.1041,reg_loss 1.2207, 
INFO:root:[session 16][epoch 153][iter   20/  40] loss: 1.6597, lr: 9.53e-05
INFO:root:			fg/bg=(32/96), time cost: 13.786734
INFO:root:			rpn_cls: 0.0299, rpn_box: 0.0204, rcnn_cls: 0.3163, rcnn_box 0.1109,reg_loss 1.2194, 
INFO:root:[session 16][epoch 153][iter   30/  40] loss: 1.6055, lr: 9.53e-05
INFO:root:			fg/bg=(32/96), time cost: 13.755752
INFO:root:			rpn_cls: 0.0390, rpn_box: 0.0234, rcnn_cls: 0.2959, rcnn_box 0.2442,reg_loss 1.2181, 
INFO:root:number  153 epoch 's map: 0.5399
INFO:root:[session 16][epoch 154][iter    0/  40] loss: 1.5205, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 1.388402
INFO:root:			rpn_cls: 0.0237, rpn_box: 0.0188, rcnn_cls: 0.1616, rcnn_box 0.0999,reg_loss 1.2165, 
INFO:root:[session 16][epoch 154][iter   10/  40] loss: 1.6539, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 13.846907
INFO:root:			rpn_cls: 0.0647, rpn_box: 0.0270, rcnn_cls: 0.3377, rcnn_box 0.1925,reg_loss 1.2151, 
INFO:root:[session 16][epoch 154][iter   20/  40] loss: 1.5591, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 13.838689
INFO:root:			rpn_cls: 0.0125, rpn_box: 0.0127, rcnn_cls: 0.2583, rcnn_box 0.1513,reg_loss 1.2138, 
INFO:root:[session 16][epoch 154][iter   30/  40] loss: 1.6707, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 13.824077
INFO:root:			rpn_cls: 0.0330, rpn_box: 0.0202, rcnn_cls: 0.2387, rcnn_box 0.0924,reg_loss 1.2128, 
INFO:root:number  154 epoch 's map: 0.5920
INFO:root:[session 16][epoch 155][iter    0/  40] loss: 1.6648, lr: 9.22e-05
INFO:root:			fg/bg=(32/96), time cost: 1.350270
INFO:root:			rpn_cls: 0.0430, rpn_box: 0.0390, rcnn_cls: 0.2250, rcnn_box 0.1455,reg_loss 1.2123, 
INFO:root:[session 16][epoch 155][iter   10/  40] loss: 1.6172, lr: 9.22e-05
INFO:root:			fg/bg=(32/96), time cost: 13.634586
INFO:root:			rpn_cls: 0.0752, rpn_box: 0.0107, rcnn_cls: 0.1419, rcnn_box 0.0789,reg_loss 1.2113, 
INFO:root:[session 16][epoch 155][iter   20/  40] loss: 1.6195, lr: 9.22e-05
INFO:root:			fg/bg=(32/96), time cost: 14.254470
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0186, rcnn_cls: 0.1346, rcnn_box 0.1603,reg_loss 1.2103, 
INFO:root:[session 16][epoch 155][iter   30/  40] loss: 1.5672, lr: 9.22e-05
INFO:root:			fg/bg=(32/96), time cost: 14.103855
INFO:root:			rpn_cls: 0.0412, rpn_box: 0.0230, rcnn_cls: 0.2675, rcnn_box 0.1564,reg_loss 1.2094, 
INFO:root:number  155 epoch 's map: 0.5491
INFO:root:[session 16][epoch 156][iter    0/  40] loss: 1.5537, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 1.355283
INFO:root:			rpn_cls: 0.0383, rpn_box: 0.0215, rcnn_cls: 0.1868, rcnn_box 0.0985,reg_loss 1.2087, 
INFO:root:[session 16][epoch 156][iter   10/  40] loss: 1.6428, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 13.643805
INFO:root:			rpn_cls: 0.0580, rpn_box: 0.0303, rcnn_cls: 0.3216, rcnn_box 0.2429,reg_loss 1.2071, 
INFO:root:[session 16][epoch 156][iter   20/  40] loss: 1.5992, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 13.683103
INFO:root:			rpn_cls: 0.0366, rpn_box: 0.0206, rcnn_cls: 0.1256, rcnn_box 0.1208,reg_loss 1.2060, 
INFO:root:[session 16][epoch 156][iter   30/  40] loss: 1.6124, lr: 9.06e-05
INFO:root:			fg/bg=(32/96), time cost: 13.933106
INFO:root:			rpn_cls: 0.0455, rpn_box: 0.0238, rcnn_cls: 0.1480, rcnn_box 0.0727,reg_loss 1.2050, 
INFO:root:number  156 epoch 's map: 0.5256
INFO:root:[session 16][epoch 157][iter    0/  40] loss: 1.5850, lr: 8.90e-05
INFO:root:			fg/bg=(32/96), time cost: 1.397504
INFO:root:			rpn_cls: 0.0166, rpn_box: 0.0274, rcnn_cls: 0.2336, rcnn_box 0.1013,reg_loss 1.2061, 
INFO:root:[session 16][epoch 157][iter   10/  40] loss: 1.5874, lr: 8.90e-05
INFO:root:			fg/bg=(32/96), time cost: 14.100417
INFO:root:			rpn_cls: 0.0349, rpn_box: 0.0232, rcnn_cls: 0.3404, rcnn_box 0.2184,reg_loss 1.2052, 
INFO:root:[session 16][epoch 157][iter   20/  40] loss: 1.6295, lr: 8.90e-05
INFO:root:			fg/bg=(32/96), time cost: 14.227865
INFO:root:			rpn_cls: 0.0531, rpn_box: 0.0283, rcnn_cls: 0.4103, rcnn_box 0.1761,reg_loss 1.2040, 
INFO:root:[session 16][epoch 157][iter   30/  40] loss: 1.6269, lr: 8.90e-05
INFO:root:			fg/bg=(32/96), time cost: 14.244125
INFO:root:			rpn_cls: 0.0375, rpn_box: 0.0119, rcnn_cls: 0.1370, rcnn_box 0.1155,reg_loss 1.2027, 
INFO:root:number  157 epoch 's map: 0.5592
INFO:root:[session 16][epoch 158][iter    0/  40] loss: 1.6358, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 1.363380
INFO:root:			rpn_cls: 0.0345, rpn_box: 0.0260, rcnn_cls: 0.2485, rcnn_box 0.1253,reg_loss 1.2015, 
INFO:root:[session 16][epoch 158][iter   10/  40] loss: 1.6543, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 13.896786
INFO:root:			rpn_cls: 0.0206, rpn_box: 0.0199, rcnn_cls: 0.2230, rcnn_box 0.2341,reg_loss 1.1998, 
INFO:root:[session 16][epoch 158][iter   20/  40] loss: 1.6253, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 14.256871
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0329, rcnn_cls: 0.2432, rcnn_box 0.1805,reg_loss 1.1991, 
INFO:root:[session 16][epoch 158][iter   30/  40] loss: 1.5964, lr: 8.75e-05
INFO:root:			fg/bg=(32/96), time cost: 14.184065
INFO:root:			rpn_cls: 0.0509, rpn_box: 0.0289, rcnn_cls: 0.1648, rcnn_box 0.2354,reg_loss 1.1987, 
INFO:root:number  158 epoch 's map: 0.5168
INFO:root:[session 16][epoch 159][iter    0/  40] loss: 1.7224, lr: 8.59e-05
INFO:root:			fg/bg=(32/96), time cost: 1.380266
INFO:root:			rpn_cls: 0.0568, rpn_box: 0.0248, rcnn_cls: 0.2928, rcnn_box 0.1502,reg_loss 1.1978, 
INFO:root:[session 16][epoch 159][iter   10/  40] loss: 1.5729, lr: 8.59e-05
INFO:root:			fg/bg=(32/96), time cost: 13.977603
INFO:root:			rpn_cls: 0.0291, rpn_box: 0.0244, rcnn_cls: 0.2885, rcnn_box 0.1284,reg_loss 1.1970, 
INFO:root:[session 16][epoch 159][iter   20/  40] loss: 1.6430, lr: 8.59e-05
INFO:root:			fg/bg=(32/96), time cost: 14.039220
INFO:root:			rpn_cls: 0.0440, rpn_box: 0.0330, rcnn_cls: 0.3983, rcnn_box 0.1198,reg_loss 1.1959, 
INFO:root:[session 16][epoch 159][iter   30/  40] loss: 1.6381, lr: 8.59e-05
INFO:root:			fg/bg=(32/96), time cost: 13.906303
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0200, rcnn_cls: 0.2626, rcnn_box 0.1557,reg_loss 1.1949, 
INFO:root:number  159 epoch 's map: 0.5548
INFO:root:[session 16][epoch 160][iter    0/  40] loss: 1.6675, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 1.384521
INFO:root:			rpn_cls: 0.0209, rpn_box: 0.0201, rcnn_cls: 0.2978, rcnn_box 0.1353,reg_loss 1.1934, 
INFO:root:[session 16][epoch 160][iter   10/  40] loss: 1.5916, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 14.075401
INFO:root:			rpn_cls: 0.0490, rpn_box: 0.0168, rcnn_cls: 0.2277, rcnn_box 0.1682,reg_loss 1.1922, 
INFO:root:[session 16][epoch 160][iter   20/  40] loss: 1.6097, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 14.112946
INFO:root:			rpn_cls: 0.0265, rpn_box: 0.0202, rcnn_cls: 0.2052, rcnn_box 0.1358,reg_loss 1.1907, 
INFO:root:[session 16][epoch 160][iter   30/  40] loss: 1.5777, lr: 8.44e-05
INFO:root:			fg/bg=(32/96), time cost: 14.342607
INFO:root:			rpn_cls: 0.0619, rpn_box: 0.0257, rcnn_cls: 0.3247, rcnn_box 0.0952,reg_loss 1.1895, 
INFO:root:number  160 epoch 's map: 0.5750
INFO:root:[session 16][epoch 161][iter    0/  40] loss: 1.4826, lr: 8.28e-05
INFO:root:			fg/bg=(32/96), time cost: 1.368478
INFO:root:			rpn_cls: 0.0162, rpn_box: 0.0117, rcnn_cls: 0.1734, rcnn_box 0.0931,reg_loss 1.1882, 
INFO:root:[session 16][epoch 161][iter   10/  40] loss: 1.5488, lr: 8.28e-05
INFO:root:			fg/bg=(32/96), time cost: 13.713125
INFO:root:			rpn_cls: 0.0639, rpn_box: 0.0350, rcnn_cls: 0.3570, rcnn_box 0.2655,reg_loss 1.1872, 
INFO:root:[session 16][epoch 161][iter   20/  40] loss: 1.6411, lr: 8.28e-05
INFO:root:			fg/bg=(32/96), time cost: 13.947504
INFO:root:			rpn_cls: 0.0284, rpn_box: 0.0244, rcnn_cls: 0.2388, rcnn_box 0.1259,reg_loss 1.1866, 
INFO:root:[session 16][epoch 161][iter   30/  40] loss: 1.6049, lr: 8.28e-05
INFO:root:			fg/bg=(32/96), time cost: 14.076226
INFO:root:			rpn_cls: 0.0186, rpn_box: 0.0202, rcnn_cls: 0.3677, rcnn_box 0.1318,reg_loss 1.1857, 
INFO:root:number  161 epoch 's map: 0.5709
INFO:root:[session 16][epoch 162][iter    0/  40] loss: 1.4864, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 1.407615
INFO:root:			rpn_cls: 0.0206, rpn_box: 0.0137, rcnn_cls: 0.1581, rcnn_box 0.1096,reg_loss 1.1844, 
INFO:root:[session 16][epoch 162][iter   10/  40] loss: 1.5504, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 14.150143
INFO:root:			rpn_cls: 0.0323, rpn_box: 0.0271, rcnn_cls: 0.1670, rcnn_box 0.1450,reg_loss 1.1833, 
INFO:root:[session 16][epoch 162][iter   20/  40] loss: 1.5501, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 13.903462
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0140, rcnn_cls: 0.1504, rcnn_box 0.1182,reg_loss 1.1819, 
INFO:root:[session 16][epoch 162][iter   30/  40] loss: 1.6804, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 13.857896
INFO:root:			rpn_cls: 0.0354, rpn_box: 0.0216, rcnn_cls: 0.2786, rcnn_box 0.0908,reg_loss 1.1813, 
INFO:root:number  162 epoch 's map: 0.5841
INFO:root:[session 16][epoch 163][iter    0/  40] loss: 1.6021, lr: 7.97e-05
INFO:root:			fg/bg=(32/96), time cost: 1.420805
INFO:root:			rpn_cls: 0.0339, rpn_box: 0.0194, rcnn_cls: 0.2296, rcnn_box 0.1386,reg_loss 1.1805, 
INFO:root:[session 16][epoch 163][iter   10/  40] loss: 1.5983, lr: 7.97e-05
INFO:root:			fg/bg=(32/96), time cost: 14.402448
INFO:root:			rpn_cls: 0.0339, rpn_box: 0.0211, rcnn_cls: 0.2938, rcnn_box 0.1398,reg_loss 1.1795, 
INFO:root:[session 16][epoch 163][iter   20/  40] loss: 1.6083, lr: 7.97e-05
INFO:root:			fg/bg=(32/96), time cost: 14.211807
INFO:root:			rpn_cls: 0.0116, rpn_box: 0.0167, rcnn_cls: 0.1906, rcnn_box 0.0942,reg_loss 1.1789, 
INFO:root:[session 16][epoch 163][iter   30/  40] loss: 1.5315, lr: 7.97e-05
INFO:root:			fg/bg=(32/96), time cost: 14.020329
INFO:root:			rpn_cls: 0.0321, rpn_box: 0.0093, rcnn_cls: 0.2497, rcnn_box 0.1021,reg_loss 1.1786, 
INFO:root:number  163 epoch 's map: 0.5881
INFO:root:[session 16][epoch 164][iter    0/  40] loss: 1.6230, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 1.423656
INFO:root:			rpn_cls: 0.0372, rpn_box: 0.0220, rcnn_cls: 0.1929, rcnn_box 0.1927,reg_loss 1.1782, 
INFO:root:[session 16][epoch 164][iter   10/  40] loss: 1.5929, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 13.955969
INFO:root:			rpn_cls: 0.0692, rpn_box: 0.0298, rcnn_cls: 0.1767, rcnn_box 0.1106,reg_loss 1.1782, 
INFO:root:[session 16][epoch 164][iter   20/  40] loss: 1.5528, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 13.651648
INFO:root:			rpn_cls: 0.0454, rpn_box: 0.0343, rcnn_cls: 0.2289, rcnn_box 0.0690,reg_loss 1.1772, 
INFO:root:[session 16][epoch 164][iter   30/  40] loss: 1.6136, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 14.001384
INFO:root:			rpn_cls: 0.0218, rpn_box: 0.0221, rcnn_cls: 0.1326, rcnn_box 0.1087,reg_loss 1.1758, 
INFO:root:number  164 epoch 's map: 0.5704
INFO:root:[session 16][epoch 165][iter    0/  40] loss: 1.5557, lr: 7.67e-05
INFO:root:			fg/bg=(32/96), time cost: 1.402580
INFO:root:			rpn_cls: 0.0152, rpn_box: 0.0112, rcnn_cls: 0.2452, rcnn_box 0.1095,reg_loss 1.1747, 
INFO:root:[session 16][epoch 165][iter   10/  40] loss: 1.5288, lr: 7.67e-05
INFO:root:			fg/bg=(32/96), time cost: 14.113596
INFO:root:			rpn_cls: 0.0242, rpn_box: 0.0233, rcnn_cls: 0.1593, rcnn_box 0.1408,reg_loss 1.1738, 
INFO:root:[session 16][epoch 165][iter   20/  40] loss: 1.5786, lr: 7.67e-05
INFO:root:			fg/bg=(32/96), time cost: 14.108366
INFO:root:			rpn_cls: 0.0172, rpn_box: 0.0116, rcnn_cls: 0.1921, rcnn_box 0.0937,reg_loss 1.1724, 
INFO:root:[session 16][epoch 165][iter   30/  40] loss: 1.5664, lr: 7.67e-05
INFO:root:			fg/bg=(32/96), time cost: 13.926245
INFO:root:			rpn_cls: 0.0215, rpn_box: 0.0231, rcnn_cls: 0.1928, rcnn_box 0.1807,reg_loss 1.1712, 
INFO:root:number  165 epoch 's map: 0.5327
INFO:root:[session 16][epoch 166][iter    0/  40] loss: 1.4946, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 1.377916
INFO:root:			rpn_cls: 0.0192, rpn_box: 0.0256, rcnn_cls: 0.1223, rcnn_box 0.1573,reg_loss 1.1702, 
INFO:root:[session 16][epoch 166][iter   10/  40] loss: 1.6136, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.189724
INFO:root:			rpn_cls: 0.0297, rpn_box: 0.0126, rcnn_cls: 0.2443, rcnn_box 0.1486,reg_loss 1.1693, 
INFO:root:[session 16][epoch 166][iter   20/  40] loss: 1.5546, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.161883
INFO:root:			rpn_cls: 0.0260, rpn_box: 0.0254, rcnn_cls: 0.2621, rcnn_box 0.1681,reg_loss 1.1690, 
INFO:root:[session 16][epoch 166][iter   30/  40] loss: 1.5999, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.356249
INFO:root:			rpn_cls: 0.0294, rpn_box: 0.0216, rcnn_cls: 0.1818, rcnn_box 0.1572,reg_loss 1.1682, 
INFO:root:number  166 epoch 's map: 0.5897
INFO:root:[session 16][epoch 167][iter    0/  40] loss: 1.5858, lr: 7.36e-05
INFO:root:			fg/bg=(32/96), time cost: 1.405954
INFO:root:			rpn_cls: 0.0208, rpn_box: 0.0196, rcnn_cls: 0.2058, rcnn_box 0.1724,reg_loss 1.1673, 
INFO:root:[session 16][epoch 167][iter   10/  40] loss: 1.5810, lr: 7.36e-05
INFO:root:			fg/bg=(32/96), time cost: 13.900555
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0220, rcnn_cls: 0.1677, rcnn_box 0.0546,reg_loss 1.1661, 
INFO:root:[session 16][epoch 167][iter   20/  40] loss: 1.5472, lr: 7.36e-05
INFO:root:			fg/bg=(32/96), time cost: 13.969587
INFO:root:			rpn_cls: 0.0334, rpn_box: 0.0136, rcnn_cls: 0.2180, rcnn_box 0.0967,reg_loss 1.1650, 
INFO:root:[session 16][epoch 167][iter   30/  40] loss: 1.5513, lr: 7.36e-05
INFO:root:			fg/bg=(32/96), time cost: 14.070422
