INFO:root:2022-09-12 06:58:18.617404
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 21][epoch  1][iter    0/  40] loss: 10.2696, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 5.271904
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0730, rcnn_cls: 4.1548, rcnn_box 0.0000,reg_loss 5.3486, 
INFO:root:[session 21][epoch  1][iter   10/  40] loss: 10.2743, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 33.233244
INFO:root:			rpn_cls: 0.6927, rpn_box: 0.0782, rcnn_cls: 4.1505, rcnn_box 0.0566,reg_loss 5.3109, 
INFO:root:[session 21][epoch  1][iter   20/  40] loss: 10.2441, lr: 2.73e-05
INFO:root:			fg/bg=(27/101), time cost: 41.763105
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0523, rcnn_cls: 4.1471, rcnn_box 0.0908,reg_loss 5.2737, 
INFO:root:[session 21][epoch  1][iter   30/  40] loss: 10.2162, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 38.266686
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0883, rcnn_cls: 4.1428, rcnn_box 0.0892,reg_loss 5.2371, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 21][epoch 242][iter   30/  40] loss: 1.1661, lr: 8.23e-05
INFO:root:			fg/bg=(32/96), time cost: 31.855687
INFO:root:			rpn_cls: 0.0219, rpn_box: 0.0167, rcnn_cls: 0.3026, rcnn_box 0.1641,reg_loss 0.8629, 
INFO:root:number  242 epoch 's map: 0.6544
INFO:root:[session 21][epoch 243][iter    0/  40] loss: 1.1453, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 3.498387
INFO:root:			rpn_cls: 0.0108, rpn_box: 0.0093, rcnn_cls: 0.1688, rcnn_box 0.0938,reg_loss 0.8626, 
INFO:root:[session 21][epoch 243][iter   10/  40] loss: 1.1698, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 31.598954
INFO:root:			rpn_cls: 0.0477, rpn_box: 0.0163, rcnn_cls: 0.1543, rcnn_box 0.1931,reg_loss 0.8621, 
INFO:root:[session 21][epoch 243][iter   20/  40] loss: 1.1777, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 31.540028
INFO:root:			rpn_cls: 0.0253, rpn_box: 0.0133, rcnn_cls: 0.1050, rcnn_box 0.0501,reg_loss 0.8617, 
INFO:root:[session 21][epoch 243][iter   30/  40] loss: 1.2292, lr: 8.13e-05
INFO:root:			fg/bg=(32/96), time cost: 31.636165
INFO:root:			rpn_cls: 0.0152, rpn_box: 0.0145, rcnn_cls: 0.2221, rcnn_box 0.0926,reg_loss 0.8613, 
INFO:root:number  243 epoch 's map: 0.6500
INFO:root:[session 21][epoch 244][iter    0/  40] loss: 1.2376, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 3.132956
INFO:root:			rpn_cls: 0.0237, rpn_box: 0.0230, rcnn_cls: 0.2127, rcnn_box 0.1169,reg_loss 0.8613, 
INFO:root:[session 21][epoch 244][iter   10/  40] loss: 1.1787, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 32.165668
INFO:root:			rpn_cls: 0.0718, rpn_box: 0.0165, rcnn_cls: 0.1703, rcnn_box 0.0568,reg_loss 0.8610, 
INFO:root:[session 21][epoch 244][iter   20/  40] loss: 1.2060, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 32.744766
INFO:root:			rpn_cls: 0.0211, rpn_box: 0.0227, rcnn_cls: 0.3477, rcnn_box 0.1554,reg_loss 0.8602, 
INFO:root:[session 21][epoch 244][iter   30/  40] loss: 1.1745, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 31.397252
INFO:root:			rpn_cls: 0.0208, rpn_box: 0.0097, rcnn_cls: 0.1115, rcnn_box 0.0909,reg_loss 0.8599, 
INFO:root:number  244 epoch 's map: 0.6659
INFO:root:[session 21][epoch 245][iter    0/  40] loss: 1.1609, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 3.019973
INFO:root:			rpn_cls: 0.0132, rpn_box: 0.0099, rcnn_cls: 0.2107, rcnn_box 0.0673,reg_loss 0.8598, 
INFO:root:[session 21][epoch 245][iter   10/  40] loss: 1.2812, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 30.901791
INFO:root:			rpn_cls: 0.0533, rpn_box: 0.0241, rcnn_cls: 0.2871, rcnn_box 0.1419,reg_loss 0.8597, 
INFO:root:[session 21][epoch 245][iter   20/  40] loss: 1.1630, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 30.610570
INFO:root:			rpn_cls: 0.0126, rpn_box: 0.0072, rcnn_cls: 0.0671, rcnn_box 0.1016,reg_loss 0.8593, 
INFO:root:[session 21][epoch 245][iter   30/  40] loss: 1.1255, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 30.778597
INFO:root:			rpn_cls: 0.0345, rpn_box: 0.0142, rcnn_cls: 0.3063, rcnn_box 0.1287,reg_loss 0.8587, 
INFO:root:number  245 epoch 's map: 0.6356
INFO:root:[session 21][epoch 246][iter    0/  40] loss: 1.1567, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 3.443155
INFO:root:			rpn_cls: 0.0351, rpn_box: 0.0181, rcnn_cls: 0.1798, rcnn_box 0.0653,reg_loss 0.8583, 
INFO:root:[session 21][epoch 246][iter   10/  40] loss: 1.1918, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 30.857259
INFO:root:			rpn_cls: 0.0166, rpn_box: 0.0142, rcnn_cls: 0.1628, rcnn_box 0.0919,reg_loss 0.8579, 
INFO:root:[session 21][epoch 246][iter   20/  40] loss: 1.1244, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 30.947984
INFO:root:			rpn_cls: 0.0189, rpn_box: 0.0152, rcnn_cls: 0.1459, rcnn_box 0.0904,reg_loss 0.8576, 
INFO:root:[session 21][epoch 246][iter   30/  40] loss: 1.2826, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 30.556862
INFO:root:			rpn_cls: 0.0249, rpn_box: 0.0145, rcnn_cls: 0.1878, rcnn_box 0.1480,reg_loss 0.8571, 
INFO:root:number  246 epoch 's map: 0.6519
INFO:root:[session 21][epoch 247][iter    0/  40] loss: 1.1668, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 3.177554
INFO:root:			rpn_cls: 0.0466, rpn_box: 0.0190, rcnn_cls: 0.1551, rcnn_box 0.0895,reg_loss 0.8565, 
INFO:root:[session 21][epoch 247][iter   10/  40] loss: 1.1732, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 30.939288
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0142, rcnn_cls: 0.1870, rcnn_box 0.0725,reg_loss 0.8564, 
INFO:root:[session 21][epoch 247][iter   20/  40] loss: 1.1855, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 31.025039
INFO:root:			rpn_cls: 0.0253, rpn_box: 0.0180, rcnn_cls: 0.1084, rcnn_box 0.1567,reg_loss 0.8558, 
INFO:root:[session 21][epoch 247][iter   30/  40] loss: 1.1769, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 30.645458
INFO:root:			rpn_cls: 0.0341, rpn_box: 0.0146, rcnn_cls: 0.1865, rcnn_box 0.1138,reg_loss 0.8555, 
INFO:root:number  247 epoch 's map: 0.6445
INFO:root:[session 21][epoch 248][iter    0/  40] loss: 1.2019, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 3.082091
INFO:root:			rpn_cls: 0.0374, rpn_box: 0.0181, rcnn_cls: 0.1647, rcnn_box 0.1266,reg_loss 0.8551, 
INFO:root:[session 21][epoch 248][iter   10/  40] loss: 1.2248, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 31.141933
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0129, rcnn_cls: 0.1350, rcnn_box 0.1272,reg_loss 0.8550, 
INFO:root:[session 21][epoch 248][iter   20/  40] loss: 1.1872, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 30.423102
INFO:root:			rpn_cls: 0.0165, rpn_box: 0.0152, rcnn_cls: 0.1860, rcnn_box 0.1026,reg_loss 0.8545, 
INFO:root:[session 21][epoch 248][iter   30/  40] loss: 1.1970, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 30.755686
INFO:root:			rpn_cls: 0.0507, rpn_box: 0.0176, rcnn_cls: 0.0380, rcnn_box 0.1774,reg_loss 0.8535, 
INFO:root:number  248 epoch 's map: 0.6636
INFO:root:[session 21][epoch 249][iter    0/  40] loss: 1.0304, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 3.082558
INFO:root:			rpn_cls: 0.0484, rpn_box: 0.0133, rcnn_cls: 0.0727, rcnn_box 0.0433,reg_loss 0.8527, 
INFO:root:[session 21][epoch 249][iter   10/  40] loss: 1.1993, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 32.002231
INFO:root:			rpn_cls: 0.0230, rpn_box: 0.0133, rcnn_cls: 0.1618, rcnn_box 0.1076,reg_loss 0.8521, 
INFO:root:[session 21][epoch 249][iter   20/  40] loss: 1.1305, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 32.187650
INFO:root:			rpn_cls: 0.0241, rpn_box: 0.0094, rcnn_cls: 0.2382, rcnn_box 0.0743,reg_loss 0.8515, 
INFO:root:[session 21][epoch 249][iter   30/  40] loss: 1.1841, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 33.487225
INFO:root:			rpn_cls: 0.0159, rpn_box: 0.0114, rcnn_cls: 0.0811, rcnn_box 0.0362,reg_loss 0.8513, 
INFO:root:number  249 epoch 's map: 0.6164
INFO:root:[session 21][epoch 250][iter    0/  40] loss: 1.1092, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 3.226232
INFO:root:			rpn_cls: 0.0132, rpn_box: 0.0087, rcnn_cls: 0.1608, rcnn_box 0.0756,reg_loss 0.8509, 
INFO:root:[session 21][epoch 250][iter   10/  40] loss: 1.1466, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 33.887531
INFO:root:			rpn_cls: 0.0297, rpn_box: 0.0165, rcnn_cls: 0.1756, rcnn_box 0.0523,reg_loss 0.8503, 
INFO:root:[session 21][epoch 250][iter   20/  40] loss: 1.1498, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 31.989861
INFO:root:			rpn_cls: 0.0173, rpn_box: 0.0109, rcnn_cls: 0.1035, rcnn_box 0.0788,reg_loss 0.8498, 
INFO:root:[session 21][epoch 250][iter   30/  40] loss: 1.1993, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 32.473337
INFO:root:			rpn_cls: 0.0661, rpn_box: 0.0155, rcnn_cls: 0.2437, rcnn_box 0.1277,reg_loss 0.8495, 
INFO:root:number  250 epoch 's map: 0.6705
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_250_39.pth
INFO:root:[session 21][epoch 251][iter    0/  40] loss: 1.2622, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 3.153155
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0140, rcnn_cls: 0.2659, rcnn_box 0.1103,reg_loss 0.8494, 
INFO:root:[session 21][epoch 251][iter   10/  40] loss: 1.2101, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 31.232177
INFO:root:			rpn_cls: 0.0195, rpn_box: 0.0200, rcnn_cls: 0.3033, rcnn_box 0.0988,reg_loss 0.8491, 
INFO:root:[session 21][epoch 251][iter   20/  40] loss: 1.2139, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 31.815735
INFO:root:			rpn_cls: 0.0309, rpn_box: 0.0185, rcnn_cls: 0.3558, rcnn_box 0.1349,reg_loss 0.8494, 
INFO:root:[session 21][epoch 251][iter   30/  40] loss: 1.1140, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 31.404313
INFO:root:			rpn_cls: 0.0275, rpn_box: 0.0089, rcnn_cls: 0.1102, rcnn_box 0.0635,reg_loss 0.8491, 
INFO:root:number  251 epoch 's map: 0.6513
INFO:root:[session 21][epoch 252][iter    0/  40] loss: 1.1296, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 3.149348
INFO:root:			rpn_cls: 0.0323, rpn_box: 0.0080, rcnn_cls: 0.1486, rcnn_box 0.0922,reg_loss 0.8486, 
INFO:root:[session 21][epoch 252][iter   10/  40] loss: 1.1468, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 31.659508
INFO:root:			rpn_cls: 0.0253, rpn_box: 0.0164, rcnn_cls: 0.1334, rcnn_box 0.1531,reg_loss 0.8482, 
INFO:root:[session 21][epoch 252][iter   20/  40] loss: 1.1946, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 31.769831
INFO:root:			rpn_cls: 0.0466, rpn_box: 0.0190, rcnn_cls: 0.1870, rcnn_box 0.1378,reg_loss 0.8478, 
INFO:root:[session 21][epoch 252][iter   30/  40] loss: 1.2508, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 32.290387
INFO:root:			rpn_cls: 0.0235, rpn_box: 0.0104, rcnn_cls: 0.0677, rcnn_box 0.0410,reg_loss 0.8474, 
INFO:root:number  252 epoch 's map: 0.6374
INFO:root:[session 21][epoch 253][iter    0/  40] loss: 1.1334, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 3.536590
INFO:root:			rpn_cls: 0.0268, rpn_box: 0.0116, rcnn_cls: 0.1696, rcnn_box 0.0783,reg_loss 0.8471, 
INFO:root:[session 21][epoch 253][iter   10/  40] loss: 1.1750, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 31.345063
INFO:root:			rpn_cls: 0.0113, rpn_box: 0.0124, rcnn_cls: 0.1745, rcnn_box 0.0774,reg_loss 0.8468, 
INFO:root:[session 21][epoch 253][iter   20/  40] loss: 1.1910, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 31.589053
INFO:root:			rpn_cls: 0.0298, rpn_box: 0.0128, rcnn_cls: 0.2330, rcnn_box 0.1156,reg_loss 0.8462, 
INFO:root:[session 21][epoch 253][iter   30/  40] loss: 1.1877, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 31.335621
INFO:root:			rpn_cls: 0.0236, rpn_box: 0.0187, rcnn_cls: 0.1529, rcnn_box 0.0470,reg_loss 0.8458, 
INFO:root:number  253 epoch 's map: 0.6174
INFO:root:[session 21][epoch 254][iter    0/  40] loss: 1.2335, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 3.144989
INFO:root:			rpn_cls: 0.0098, rpn_box: 0.0152, rcnn_cls: 0.1952, rcnn_box 0.1677,reg_loss 0.8456, 
INFO:root:[session 21][epoch 254][iter   10/  40] loss: 1.1356, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 31.214302
INFO:root:			rpn_cls: 0.0187, rpn_box: 0.0119, rcnn_cls: 0.1355, rcnn_box 0.0659,reg_loss 0.8461, 
INFO:root:[session 21][epoch 254][iter   20/  40] loss: 1.1410, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 31.556689
INFO:root:			rpn_cls: 0.0164, rpn_box: 0.0148, rcnn_cls: 0.0659, rcnn_box 0.1060,reg_loss 0.8463, 
INFO:root:[session 21][epoch 254][iter   30/  40] loss: 1.2365, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 31.317927
INFO:root:			rpn_cls: 0.0230, rpn_box: 0.0099, rcnn_cls: 0.1052, rcnn_box 0.1162,reg_loss 0.8460, 
INFO:root:number  254 epoch 's map: 0.6686
INFO:root:[session 21][epoch 255][iter    0/  40] loss: 1.1308, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 3.090807
INFO:root:			rpn_cls: 0.0129, rpn_box: 0.0129, rcnn_cls: 0.1490, rcnn_box 0.1106,reg_loss 0.8455, 
INFO:root:[session 21][epoch 255][iter   10/  40] loss: 1.1557, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 32.834070
INFO:root:			rpn_cls: 0.0243, rpn_box: 0.0175, rcnn_cls: 0.2096, rcnn_box 0.1208,reg_loss 0.8449, 
INFO:root:[session 21][epoch 255][iter   20/  40] loss: 1.1041, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 33.204890
INFO:root:			rpn_cls: 0.0197, rpn_box: 0.0074, rcnn_cls: 0.1147, rcnn_box 0.0542,reg_loss 0.8440, 
INFO:root:[session 21][epoch 255][iter   30/  40] loss: 1.1439, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 31.379611
INFO:root:			rpn_cls: 0.0123, rpn_box: 0.0096, rcnn_cls: 0.1799, rcnn_box 0.0933,reg_loss 0.8432, 
INFO:root:number  255 epoch 's map: 0.6255
INFO:root:[session 21][epoch 256][iter    0/  40] loss: 1.2646, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 3.194557
INFO:root:			rpn_cls: 0.0107, rpn_box: 0.0132, rcnn_cls: 0.2845, rcnn_box 0.1135,reg_loss 0.8428, 
INFO:root:[session 21][epoch 256][iter   10/  40] loss: 1.1690, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 31.854449
INFO:root:			rpn_cls: 0.0496, rpn_box: 0.0205, rcnn_cls: 0.2052, rcnn_box 0.1070,reg_loss 0.8431, 
INFO:root:[session 21][epoch 256][iter   20/  40] loss: 1.1581, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 31.708542
INFO:root:			rpn_cls: 0.0355, rpn_box: 0.0091, rcnn_cls: 0.0602, rcnn_box 0.0330,reg_loss 0.8426, 
INFO:root:[session 21][epoch 256][iter   30/  40] loss: 1.1721, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 31.097939
INFO:root:			rpn_cls: 0.0336, rpn_box: 0.0220, rcnn_cls: 0.2013, rcnn_box 0.1085,reg_loss 0.8421, 
INFO:root:number  256 epoch 's map: 0.6768
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_256_39.pth
INFO:root:[session 21][epoch 257][iter    0/  40] loss: 1.2469, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 3.134658
INFO:root:			rpn_cls: 0.0390, rpn_box: 0.0169, rcnn_cls: 0.2308, rcnn_box 0.1183,reg_loss 0.8420, 
INFO:root:[session 21][epoch 257][iter   10/  40] loss: 1.2207, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 31.495224
INFO:root:			rpn_cls: 0.0327, rpn_box: 0.0109, rcnn_cls: 0.2955, rcnn_box 0.1187,reg_loss 0.8416, 
INFO:root:[session 21][epoch 257][iter   20/  40] loss: 1.1890, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 31.577516
INFO:root:			rpn_cls: 0.0271, rpn_box: 0.0078, rcnn_cls: 0.2215, rcnn_box 0.1157,reg_loss 0.8417, 
INFO:root:[session 21][epoch 257][iter   30/  40] loss: 1.1984, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 31.400422
INFO:root:			rpn_cls: 0.0421, rpn_box: 0.0185, rcnn_cls: 0.2995, rcnn_box 0.1484,reg_loss 0.8415, 
INFO:root:number  257 epoch 's map: 0.5920
INFO:root:[session 21][epoch 258][iter    0/  40] loss: 1.1070, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 3.096393
INFO:root:			rpn_cls: 0.0230, rpn_box: 0.0101, rcnn_cls: 0.1337, rcnn_box 0.0988,reg_loss 0.8414, 
INFO:root:[session 21][epoch 258][iter   10/  40] loss: 1.1630, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 31.582823
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0074, rcnn_cls: 0.1024, rcnn_box 0.0704,reg_loss 0.8409, 
INFO:root:[session 21][epoch 258][iter   20/  40] loss: 1.1727, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 31.864296
INFO:root:			rpn_cls: 0.0746, rpn_box: 0.0233, rcnn_cls: 0.2082, rcnn_box 0.0908,reg_loss 0.8410, 
INFO:root:[session 21][epoch 258][iter   30/  40] loss: 1.1312, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 31.480522
INFO:root:			rpn_cls: 0.0197, rpn_box: 0.0149, rcnn_cls: 0.2009, rcnn_box 0.1629,reg_loss 0.8411, 
INFO:root:number  258 epoch 's map: 0.6809
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_258_39.pth
INFO:root:[session 21][epoch 259][iter    0/  40] loss: 1.1125, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 3.211800
INFO:root:			rpn_cls: 0.0409, rpn_box: 0.0130, rcnn_cls: 0.1264, rcnn_box 0.0911,reg_loss 0.8411, 
INFO:root:[session 21][epoch 259][iter   10/  40] loss: 1.2165, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 31.304843
INFO:root:			rpn_cls: 0.0469, rpn_box: 0.0209, rcnn_cls: 0.2211, rcnn_box 0.0672,reg_loss 0.8405, 
INFO:root:[session 21][epoch 259][iter   20/  40] loss: 1.1644, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 31.564754
INFO:root:			rpn_cls: 0.0207, rpn_box: 0.0130, rcnn_cls: 0.1282, rcnn_box 0.1094,reg_loss 0.8397, 
INFO:root:[session 21][epoch 259][iter   30/  40] loss: 1.1670, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 31.640330
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0121, rcnn_cls: 0.1288, rcnn_box 0.1209,reg_loss 0.8391, 
INFO:root:number  259 epoch 's map: 0.6115
INFO:root:[session 21][epoch 260][iter    0/  40] loss: 1.2020, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 3.087984
INFO:root:			rpn_cls: 0.0249, rpn_box: 0.0117, rcnn_cls: 0.2537, rcnn_box 0.0730,reg_loss 0.8387, 
INFO:root:[session 21][epoch 260][iter   10/  40] loss: 1.1503, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 31.394682
INFO:root:			rpn_cls: 0.0231, rpn_box: 0.0080, rcnn_cls: 0.2675, rcnn_box 0.1093,reg_loss 0.8385, 
INFO:root:[session 21][epoch 260][iter   20/  40] loss: 1.2510, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 33.516363
INFO:root:			rpn_cls: 0.0274, rpn_box: 0.0119, rcnn_cls: 0.2602, rcnn_box 0.0809,reg_loss 0.8379, 
INFO:root:[session 21][epoch 260][iter   30/  40] loss: 1.1435, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 31.521777
INFO:root:			rpn_cls: 0.0094, rpn_box: 0.0083, rcnn_cls: 0.1022, rcnn_box 0.0827,reg_loss 0.8374, 
INFO:root:number  260 epoch 's map: 0.6885
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_260_39.pth
INFO:root:[session 21][epoch 261][iter    0/  40] loss: 1.0414, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 3.082633
INFO:root:			rpn_cls: 0.0175, rpn_box: 0.0151, rcnn_cls: 0.1006, rcnn_box 0.0708,reg_loss 0.8374, 
INFO:root:[session 21][epoch 261][iter   10/  40] loss: 1.2184, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 31.524958
