INFO:root:2022-08-31 07:20:30.675797
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 17][epoch  1][iter    0/  40] loss: 10.2262, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 1.525360
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0659, rcnn_cls: 4.1578, rcnn_box 0.0173,reg_loss 5.2921, 
INFO:root:[session 17][epoch  1][iter   10/  40] loss: 10.2027, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 14.113180
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0512, rcnn_cls: 4.1541, rcnn_box 0.0327,reg_loss 5.2541, 
INFO:root:[session 17][epoch  1][iter   20/  40] loss: 10.1617, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 14.119956
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0486, rcnn_cls: 4.1509, rcnn_box 0.0000,reg_loss 5.2166, 
INFO:root:[session 17][epoch  1][iter   30/  40] loss: 10.1232, lr: 2.73e-05
INFO:root:			fg/bg=(26/102), time cost: 13.973685
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0673, rcnn_cls: 4.1482, rcnn_box 0.0000,reg_loss 5.1794, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 17][epoch 245][iter   10/  40] loss: 1.3004, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 13.192436
INFO:root:			rpn_cls: 0.0208, rpn_box: 0.0148, rcnn_cls: 0.1368, rcnn_box 0.1670,reg_loss 0.9336, 
INFO:root:[session 17][epoch 245][iter   20/  40] loss: 1.2978, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 13.264142
INFO:root:			rpn_cls: 0.0254, rpn_box: 0.0111, rcnn_cls: 0.1892, rcnn_box 0.0929,reg_loss 0.9334, 
INFO:root:[session 17][epoch 245][iter   30/  40] loss: 1.2514, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 13.176329
INFO:root:			rpn_cls: 0.0102, rpn_box: 0.0120, rcnn_cls: 0.1131, rcnn_box 0.0534,reg_loss 0.9330, 
INFO:root:number  245 epoch 's map: 0.6093
INFO:root:[session 17][epoch 246][iter    0/  40] loss: 1.2726, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 1.323972
INFO:root:			rpn_cls: 0.0165, rpn_box: 0.0192, rcnn_cls: 0.2139, rcnn_box 0.0909,reg_loss 0.9322, 
INFO:root:[session 17][epoch 246][iter   10/  40] loss: 1.2876, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 12.933040
INFO:root:			rpn_cls: 0.0140, rpn_box: 0.0066, rcnn_cls: 0.1508, rcnn_box 0.0961,reg_loss 0.9313, 
INFO:root:[session 17][epoch 246][iter   20/  40] loss: 1.2656, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 13.015224
INFO:root:			rpn_cls: 0.0170, rpn_box: 0.0183, rcnn_cls: 0.2877, rcnn_box 0.1806,reg_loss 0.9306, 
INFO:root:[session 17][epoch 246][iter   30/  40] loss: 1.2358, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 13.250443
INFO:root:			rpn_cls: 0.0147, rpn_box: 0.0165, rcnn_cls: 0.1853, rcnn_box 0.1259,reg_loss 0.9303, 
INFO:root:number  246 epoch 's map: 0.5767
INFO:root:[session 17][epoch 247][iter    0/  40] loss: 1.2606, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 1.302208
INFO:root:			rpn_cls: 0.0148, rpn_box: 0.0164, rcnn_cls: 0.2005, rcnn_box 0.0986,reg_loss 0.9302, 
INFO:root:[session 17][epoch 247][iter   10/  40] loss: 1.3574, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 13.155109
INFO:root:			rpn_cls: 0.0197, rpn_box: 0.0196, rcnn_cls: 0.1573, rcnn_box 0.1128,reg_loss 0.9299, 
INFO:root:[session 17][epoch 247][iter   20/  40] loss: 1.2838, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 13.089169
INFO:root:			rpn_cls: 0.0304, rpn_box: 0.0235, rcnn_cls: 0.3555, rcnn_box 0.1018,reg_loss 0.9295, 
INFO:root:[session 17][epoch 247][iter   30/  40] loss: 1.3270, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 13.160665
INFO:root:			rpn_cls: 0.0133, rpn_box: 0.0097, rcnn_cls: 0.1589, rcnn_box 0.1212,reg_loss 0.9291, 
INFO:root:number  247 epoch 's map: 0.6287
INFO:root:[session 17][epoch 248][iter    0/  40] loss: 1.1490, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 1.287945
INFO:root:			rpn_cls: 0.0180, rpn_box: 0.0093, rcnn_cls: 0.0984, rcnn_box 0.0948,reg_loss 0.9285, 
INFO:root:[session 17][epoch 248][iter   10/  40] loss: 1.2424, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.264277
INFO:root:			rpn_cls: 0.0063, rpn_box: 0.0119, rcnn_cls: 0.1199, rcnn_box 0.1332,reg_loss 0.9279, 
INFO:root:[session 17][epoch 248][iter   20/  40] loss: 1.3260, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.167654
INFO:root:			rpn_cls: 0.0268, rpn_box: 0.0178, rcnn_cls: 0.2111, rcnn_box 0.1956,reg_loss 0.9273, 
INFO:root:[session 17][epoch 248][iter   30/  40] loss: 1.3364, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.125557
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0195, rcnn_cls: 0.3247, rcnn_box 0.1566,reg_loss 0.9268, 
INFO:root:number  248 epoch 's map: 0.5942
INFO:root:[session 17][epoch 249][iter    0/  40] loss: 1.2686, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 1.291456
INFO:root:			rpn_cls: 0.0318, rpn_box: 0.0134, rcnn_cls: 0.2112, rcnn_box 0.0857,reg_loss 0.9265, 
INFO:root:[session 17][epoch 249][iter   10/  40] loss: 1.3054, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 13.201968
INFO:root:			rpn_cls: 0.0280, rpn_box: 0.0155, rcnn_cls: 0.2619, rcnn_box 0.1595,reg_loss 0.9260, 
INFO:root:[session 17][epoch 249][iter   20/  40] loss: 1.3480, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 13.033454
INFO:root:			rpn_cls: 0.0342, rpn_box: 0.0182, rcnn_cls: 0.3185, rcnn_box 0.1266,reg_loss 0.9257, 
INFO:root:[session 17][epoch 249][iter   30/  40] loss: 1.3018, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 13.050341
INFO:root:			rpn_cls: 0.0279, rpn_box: 0.0156, rcnn_cls: 0.2682, rcnn_box 0.1207,reg_loss 0.9251, 
INFO:root:number  249 epoch 's map: 0.6135
INFO:root:[session 17][epoch 250][iter    0/  40] loss: 1.5058, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 1.300295
INFO:root:			rpn_cls: 0.0277, rpn_box: 0.0269, rcnn_cls: 0.3822, rcnn_box 0.1442,reg_loss 0.9248, 
INFO:root:[session 17][epoch 250][iter   10/  40] loss: 1.2847, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 13.153533
INFO:root:			rpn_cls: 0.0258, rpn_box: 0.0213, rcnn_cls: 0.2791, rcnn_box 0.1693,reg_loss 0.9243, 
INFO:root:[session 17][epoch 250][iter   20/  40] loss: 1.2143, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 13.200714
INFO:root:			rpn_cls: 0.0021, rpn_box: 0.0110, rcnn_cls: 0.0839, rcnn_box 0.0705,reg_loss 0.9236, 
INFO:root:[session 17][epoch 250][iter   30/  40] loss: 1.2949, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 13.148246
INFO:root:			rpn_cls: 0.0576, rpn_box: 0.0302, rcnn_cls: 0.3601, rcnn_box 0.2140,reg_loss 0.9233, 
INFO:root:number  250 epoch 's map: 0.5947
INFO:root:[session 17][epoch 251][iter    0/  40] loss: 1.2081, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 1.314376
INFO:root:			rpn_cls: 0.0173, rpn_box: 0.0093, rcnn_cls: 0.1436, rcnn_box 0.1148,reg_loss 0.9230, 
INFO:root:[session 17][epoch 251][iter   10/  40] loss: 1.3155, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 13.242933
INFO:root:			rpn_cls: 0.0402, rpn_box: 0.0231, rcnn_cls: 0.1954, rcnn_box 0.0958,reg_loss 0.9227, 
INFO:root:[session 17][epoch 251][iter   20/  40] loss: 1.2615, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 13.335857
INFO:root:			rpn_cls: 0.0131, rpn_box: 0.0154, rcnn_cls: 0.0812, rcnn_box 0.0523,reg_loss 0.9221, 
INFO:root:[session 17][epoch 251][iter   30/  40] loss: 1.3274, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 13.233087
INFO:root:			rpn_cls: 0.0443, rpn_box: 0.0319, rcnn_cls: 0.5188, rcnn_box 0.1686,reg_loss 0.9223, 
INFO:root:number  251 epoch 's map: 0.6568
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_251_39.pth
INFO:root:[session 17][epoch 252][iter    0/  40] loss: 1.3992, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 1.328413
INFO:root:			rpn_cls: 0.0331, rpn_box: 0.0206, rcnn_cls: 0.2915, rcnn_box 0.1322,reg_loss 0.9218, 
INFO:root:[session 17][epoch 252][iter   10/  40] loss: 1.2127, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 13.500433
INFO:root:			rpn_cls: 0.0091, rpn_box: 0.0150, rcnn_cls: 0.1566, rcnn_box 0.1371,reg_loss 0.9215, 
INFO:root:[session 17][epoch 252][iter   20/  40] loss: 1.3204, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 13.266574
INFO:root:			rpn_cls: 0.0519, rpn_box: 0.0112, rcnn_cls: 0.0978, rcnn_box 0.0331,reg_loss 0.9209, 
INFO:root:[session 17][epoch 252][iter   30/  40] loss: 1.2557, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 13.511640
INFO:root:			rpn_cls: 0.0237, rpn_box: 0.0133, rcnn_cls: 0.2483, rcnn_box 0.1057,reg_loss 0.9201, 
INFO:root:number  252 epoch 's map: 0.6299
INFO:root:[session 17][epoch 253][iter    0/  40] loss: 1.2761, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 1.344599
INFO:root:			rpn_cls: 0.0056, rpn_box: 0.0142, rcnn_cls: 0.1965, rcnn_box 0.1403,reg_loss 0.9195, 
INFO:root:[session 17][epoch 253][iter   10/  40] loss: 1.2584, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 13.983689
INFO:root:			rpn_cls: 0.0605, rpn_box: 0.0125, rcnn_cls: 0.2180, rcnn_box 0.1026,reg_loss 0.9187, 
INFO:root:[session 17][epoch 253][iter   20/  40] loss: 1.2810, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 13.977075
INFO:root:			rpn_cls: 0.0168, rpn_box: 0.0160, rcnn_cls: 0.2227, rcnn_box 0.1727,reg_loss 0.9188, 
INFO:root:[session 17][epoch 253][iter   30/  40] loss: 1.2665, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 13.787106
INFO:root:			rpn_cls: 0.0173, rpn_box: 0.0208, rcnn_cls: 0.2553, rcnn_box 0.1723,reg_loss 0.9185, 
INFO:root:number  253 epoch 's map: 0.5856
INFO:root:[session 17][epoch 254][iter    0/  40] loss: 1.0924, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 1.350898
INFO:root:			rpn_cls: 0.0104, rpn_box: 0.0083, rcnn_cls: 0.0804, rcnn_box 0.0756,reg_loss 0.9178, 
INFO:root:[session 17][epoch 254][iter   10/  40] loss: 1.2625, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 13.263072
INFO:root:			rpn_cls: 0.0137, rpn_box: 0.0080, rcnn_cls: 0.1685, rcnn_box 0.0458,reg_loss 0.9173, 
INFO:root:[session 17][epoch 254][iter   20/  40] loss: 1.3190, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 13.147297
INFO:root:			rpn_cls: 0.0347, rpn_box: 0.0225, rcnn_cls: 0.2948, rcnn_box 0.1492,reg_loss 0.9167, 
INFO:root:[session 17][epoch 254][iter   30/  40] loss: 1.3157, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 13.148264
INFO:root:			rpn_cls: 0.0179, rpn_box: 0.0238, rcnn_cls: 0.2298, rcnn_box 0.1555,reg_loss 0.9161, 
INFO:root:number  254 epoch 's map: 0.6469
INFO:root:[session 17][epoch 255][iter    0/  40] loss: 1.2578, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 1.330396
INFO:root:			rpn_cls: 0.0613, rpn_box: 0.0150, rcnn_cls: 0.1328, rcnn_box 0.1323,reg_loss 0.9163, 
INFO:root:[session 17][epoch 255][iter   10/  40] loss: 1.2739, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.257866
INFO:root:			rpn_cls: 0.0179, rpn_box: 0.0127, rcnn_cls: 0.3072, rcnn_box 0.1152,reg_loss 0.9161, 
INFO:root:[session 17][epoch 255][iter   20/  40] loss: 1.3161, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.142843
INFO:root:			rpn_cls: 0.0113, rpn_box: 0.0204, rcnn_cls: 0.1461, rcnn_box 0.1408,reg_loss 0.9166, 
INFO:root:[session 17][epoch 255][iter   30/  40] loss: 1.2754, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 13.021323
INFO:root:			rpn_cls: 0.0296, rpn_box: 0.0184, rcnn_cls: 0.1341, rcnn_box 0.1489,reg_loss 0.9162, 
INFO:root:number  255 epoch 's map: 0.6097
INFO:root:[session 17][epoch 256][iter    0/  40] loss: 1.1213, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 1.338723
INFO:root:			rpn_cls: 0.0225, rpn_box: 0.0137, rcnn_cls: 0.0908, rcnn_box 0.0792,reg_loss 0.9151, 
INFO:root:[session 17][epoch 256][iter   10/  40] loss: 1.2781, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 13.494371
INFO:root:			rpn_cls: 0.0446, rpn_box: 0.0210, rcnn_cls: 0.3377, rcnn_box 0.1696,reg_loss 0.9141, 
INFO:root:[session 17][epoch 256][iter   20/  40] loss: 1.2598, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 13.295135
INFO:root:			rpn_cls: 0.0409, rpn_box: 0.0124, rcnn_cls: 0.1446, rcnn_box 0.0486,reg_loss 0.9134, 
INFO:root:[session 17][epoch 256][iter   30/  40] loss: 1.2290, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 12.953050
INFO:root:			rpn_cls: 0.0202, rpn_box: 0.0178, rcnn_cls: 0.2843, rcnn_box 0.0969,reg_loss 0.9130, 
INFO:root:number  256 epoch 's map: 0.6035
INFO:root:[session 17][epoch 257][iter    0/  40] loss: 1.1240, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 1.325447
INFO:root:			rpn_cls: 0.0242, rpn_box: 0.0075, rcnn_cls: 0.1087, rcnn_box 0.0706,reg_loss 0.9130, 
INFO:root:[session 17][epoch 257][iter   10/  40] loss: 1.2290, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 13.222530
INFO:root:			rpn_cls: 0.0107, rpn_box: 0.0109, rcnn_cls: 0.2088, rcnn_box 0.0932,reg_loss 0.9129, 
INFO:root:[session 17][epoch 257][iter   20/  40] loss: 1.2504, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 13.191405
INFO:root:			rpn_cls: 0.0210, rpn_box: 0.0159, rcnn_cls: 0.2219, rcnn_box 0.1088,reg_loss 0.9126, 
INFO:root:[session 17][epoch 257][iter   30/  40] loss: 1.2960, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 13.104070
INFO:root:			rpn_cls: 0.0310, rpn_box: 0.0176, rcnn_cls: 0.3065, rcnn_box 0.1071,reg_loss 0.9123, 
INFO:root:number  257 epoch 's map: 0.5957
INFO:root:[session 17][epoch 258][iter    0/  40] loss: 1.2156, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 1.311387
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0077, rcnn_cls: 0.1412, rcnn_box 0.1245,reg_loss 0.9119, 
INFO:root:[session 17][epoch 258][iter   10/  40] loss: 1.2080, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.112375
INFO:root:			rpn_cls: 0.0120, rpn_box: 0.0135, rcnn_cls: 0.2885, rcnn_box 0.1404,reg_loss 0.9113, 
INFO:root:[session 17][epoch 258][iter   20/  40] loss: 1.2712, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.096711
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0171, rcnn_cls: 0.2721, rcnn_box 0.1619,reg_loss 0.9106, 
INFO:root:[session 17][epoch 258][iter   30/  40] loss: 1.2783, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.082035
INFO:root:			rpn_cls: 0.0289, rpn_box: 0.0189, rcnn_cls: 0.1641, rcnn_box 0.1713,reg_loss 0.9103, 
INFO:root:number  258 epoch 's map: 0.6392
INFO:root:[session 17][epoch 259][iter    0/  40] loss: 1.2354, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 1.356036
INFO:root:			rpn_cls: 0.0465, rpn_box: 0.0126, rcnn_cls: 0.1887, rcnn_box 0.0778,reg_loss 0.9098, 
INFO:root:[session 17][epoch 259][iter   10/  40] loss: 1.2974, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 13.405375
INFO:root:			rpn_cls: 0.0170, rpn_box: 0.0124, rcnn_cls: 0.1682, rcnn_box 0.0578,reg_loss 0.9094, 
INFO:root:[session 17][epoch 259][iter   20/  40] loss: 1.2601, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 13.665496
INFO:root:			rpn_cls: 0.0355, rpn_box: 0.0150, rcnn_cls: 0.1950, rcnn_box 0.0809,reg_loss 0.9089, 
INFO:root:[session 17][epoch 259][iter   30/  40] loss: 1.2560, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 13.268091
INFO:root:			rpn_cls: 0.0371, rpn_box: 0.0181, rcnn_cls: 0.2576, rcnn_box 0.1229,reg_loss 0.9087, 
INFO:root:number  259 epoch 's map: 0.5969
INFO:root:[session 17][epoch 260][iter    0/  40] loss: 1.1402, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 1.314968
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0161, rcnn_cls: 0.1035, rcnn_box 0.0863,reg_loss 0.9081, 
INFO:root:[session 17][epoch 260][iter   10/  40] loss: 1.2547, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 13.416165
INFO:root:			rpn_cls: 0.0636, rpn_box: 0.0252, rcnn_cls: 0.1889, rcnn_box 0.1300,reg_loss 0.9078, 
INFO:root:[session 17][epoch 260][iter   20/  40] loss: 1.2968, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 13.525782
INFO:root:			rpn_cls: 0.0192, rpn_box: 0.0133, rcnn_cls: 0.2002, rcnn_box 0.1345,reg_loss 0.9079, 
INFO:root:[session 17][epoch 260][iter   30/  40] loss: 1.2213, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 13.534359
INFO:root:			rpn_cls: 0.0363, rpn_box: 0.0157, rcnn_cls: 0.1628, rcnn_box 0.1305,reg_loss 0.9075, 
INFO:root:number  260 epoch 's map: 0.5751
INFO:root:[session 17][epoch 261][iter    0/  40] loss: 1.3002, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 1.307623
INFO:root:			rpn_cls: 0.0174, rpn_box: 0.0104, rcnn_cls: 0.2471, rcnn_box 0.1182,reg_loss 0.9072, 
INFO:root:[session 17][epoch 261][iter   10/  40] loss: 1.2745, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 13.254402
INFO:root:			rpn_cls: 0.0215, rpn_box: 0.0133, rcnn_cls: 0.1354, rcnn_box 0.1581,reg_loss 0.9065, 
INFO:root:[session 17][epoch 261][iter   20/  40] loss: 1.2544, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 13.011908
INFO:root:			rpn_cls: 0.0241, rpn_box: 0.0139, rcnn_cls: 0.1977, rcnn_box 0.1532,reg_loss 0.9061, 
INFO:root:[session 17][epoch 261][iter   30/  40] loss: 1.3039, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 12.996125
INFO:root:			rpn_cls: 0.0259, rpn_box: 0.0070, rcnn_cls: 0.1860, rcnn_box 0.1064,reg_loss 0.9059, 
INFO:root:number  261 epoch 's map: 0.6199
INFO:root:[session 17][epoch 262][iter    0/  40] loss: 1.1747, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 1.300981
INFO:root:			rpn_cls: 0.0255, rpn_box: 0.0108, rcnn_cls: 0.1253, rcnn_box 0.1074,reg_loss 0.9057, 
INFO:root:[session 17][epoch 262][iter   10/  40] loss: 1.2159, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 13.224701
INFO:root:			rpn_cls: 0.0236, rpn_box: 0.0224, rcnn_cls: 0.1357, rcnn_box 0.1481,reg_loss 0.9052, 
INFO:root:[session 17][epoch 262][iter   20/  40] loss: 1.2507, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 13.525270
INFO:root:			rpn_cls: 0.0161, rpn_box: 0.0139, rcnn_cls: 0.1751, rcnn_box 0.0876,reg_loss 0.9047, 
INFO:root:[session 17][epoch 262][iter   30/  40] loss: 1.2903, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 13.760606
INFO:root:			rpn_cls: 0.0156, rpn_box: 0.0141, rcnn_cls: 0.1379, rcnn_box 0.0819,reg_loss 0.9047, 
INFO:root:number  262 epoch 's map: 0.6245
INFO:root:[session 17][epoch 263][iter    0/  40] loss: 1.2228, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 1.335106
INFO:root:			rpn_cls: 0.0301, rpn_box: 0.0146, rcnn_cls: 0.1771, rcnn_box 0.0965,reg_loss 0.9045, 
INFO:root:[session 17][epoch 263][iter   10/  40] loss: 1.2689, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 13.266740
INFO:root:			rpn_cls: 0.0359, rpn_box: 0.0143, rcnn_cls: 0.1803, rcnn_box 0.0782,reg_loss 0.9040, 
INFO:root:[session 17][epoch 263][iter   20/  40] loss: 1.2397, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 13.246017
INFO:root:			rpn_cls: 0.0188, rpn_box: 0.0144, rcnn_cls: 0.2335, rcnn_box 0.0825,reg_loss 0.9036, 
INFO:root:[session 17][epoch 263][iter   30/  40] loss: 1.2831, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 13.291644
INFO:root:			rpn_cls: 0.0180, rpn_box: 0.0133, rcnn_cls: 0.1978, rcnn_box 0.0870,reg_loss 0.9030, 
INFO:root:number  263 epoch 's map: 0.5894
INFO:root:[session 17][epoch 264][iter    0/  40] loss: 1.1991, lr: 6.03e-05
