INFO:root:2022-09-01 02:35:10.022938
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 18][epoch  1][iter    0/  40] loss: 10.2293, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.475086
INFO:root:			rpn_cls: 0.6928, rpn_box: 0.0886, rcnn_cls: 4.1606, rcnn_box 0.0989,reg_loss 5.1885, 
INFO:root:[session 18][epoch  1][iter   10/  40] loss: 10.1579, lr: 2.73e-05
INFO:root:			fg/bg=(30/98), time cost: 13.876477
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0800, rcnn_cls: 4.1574, rcnn_box 0.0705,reg_loss 5.1564, 
INFO:root:[session 18][epoch  1][iter   20/  40] loss: 10.1562, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.909839
INFO:root:			rpn_cls: 0.6924, rpn_box: 0.0640, rcnn_cls: 4.1531, rcnn_box 0.1143,reg_loss 5.1242, 
INFO:root:[session 18][epoch  1][iter   30/  40] loss: 10.0870, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 13.971020
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0457, rcnn_cls: 4.1485, rcnn_box 0.0232,reg_loss 5.0926, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 18][epoch 244][iter    0/  40] loss: 1.3091, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 1.411805
INFO:root:			rpn_cls: 0.0392, rpn_box: 0.0307, rcnn_cls: 0.2020, rcnn_box 0.0976,reg_loss 0.9395, 
INFO:root:[session 18][epoch 244][iter   10/  40] loss: 1.3041, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 14.269075
INFO:root:			rpn_cls: 0.0077, rpn_box: 0.0166, rcnn_cls: 0.0984, rcnn_box 0.1087,reg_loss 0.9391, 
INFO:root:[session 18][epoch 244][iter   20/  40] loss: 1.2570, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 14.253831
INFO:root:			rpn_cls: 0.0098, rpn_box: 0.0134, rcnn_cls: 0.1193, rcnn_box 0.0808,reg_loss 0.9383, 
INFO:root:[session 18][epoch 244][iter   30/  40] loss: 1.2399, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 14.255093
INFO:root:			rpn_cls: 0.0218, rpn_box: 0.0242, rcnn_cls: 0.2881, rcnn_box 0.0890,reg_loss 0.9376, 
INFO:root:number  244 epoch 's map: 0.6297
INFO:root:[session 18][epoch 245][iter    0/  40] loss: 1.3069, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 1.419335
INFO:root:			rpn_cls: 0.0179, rpn_box: 0.0237, rcnn_cls: 0.1872, rcnn_box 0.1411,reg_loss 0.9370, 
INFO:root:[session 18][epoch 245][iter   10/  40] loss: 1.2712, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 14.138864
INFO:root:			rpn_cls: 0.0281, rpn_box: 0.0217, rcnn_cls: 0.1646, rcnn_box 0.0400,reg_loss 0.9365, 
INFO:root:[session 18][epoch 245][iter   20/  40] loss: 1.2278, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 14.080434
INFO:root:			rpn_cls: 0.0529, rpn_box: 0.0253, rcnn_cls: 0.1639, rcnn_box 0.0892,reg_loss 0.9358, 
INFO:root:[session 18][epoch 245][iter   30/  40] loss: 1.2726, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 14.325911
INFO:root:			rpn_cls: 0.0225, rpn_box: 0.0135, rcnn_cls: 0.2403, rcnn_box 0.0801,reg_loss 0.9357, 
INFO:root:number  245 epoch 's map: 0.6443
INFO:root:[session 18][epoch 246][iter    0/  40] loss: 1.3783, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 1.434261
INFO:root:			rpn_cls: 0.0338, rpn_box: 0.0200, rcnn_cls: 0.2933, rcnn_box 0.0955,reg_loss 0.9357, 
INFO:root:[session 18][epoch 246][iter   10/  40] loss: 1.2570, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 14.005716
INFO:root:			rpn_cls: 0.0104, rpn_box: 0.0095, rcnn_cls: 0.1562, rcnn_box 0.0863,reg_loss 0.9350, 
INFO:root:[session 18][epoch 246][iter   20/  40] loss: 1.3424, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 14.040300
INFO:root:			rpn_cls: 0.0484, rpn_box: 0.0315, rcnn_cls: 0.3305, rcnn_box 0.1623,reg_loss 0.9341, 
INFO:root:[session 18][epoch 246][iter   30/  40] loss: 1.2523, lr: 7.82e-05
INFO:root:			fg/bg=(32/96), time cost: 14.014473
INFO:root:			rpn_cls: 0.0638, rpn_box: 0.0358, rcnn_cls: 0.3919, rcnn_box 0.1229,reg_loss 0.9335, 
INFO:root:number  246 epoch 's map: 0.6306
INFO:root:[session 18][epoch 247][iter    0/  40] loss: 1.3154, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 1.432254
INFO:root:			rpn_cls: 0.0347, rpn_box: 0.0168, rcnn_cls: 0.2074, rcnn_box 0.1236,reg_loss 0.9329, 
INFO:root:[session 18][epoch 247][iter   10/  40] loss: 1.2269, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 14.539484
INFO:root:			rpn_cls: 0.0286, rpn_box: 0.0202, rcnn_cls: 0.2148, rcnn_box 0.0563,reg_loss 0.9327, 
INFO:root:[session 18][epoch 247][iter   20/  40] loss: 1.2580, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 14.750250
INFO:root:			rpn_cls: 0.0159, rpn_box: 0.0166, rcnn_cls: 0.1922, rcnn_box 0.1432,reg_loss 0.9321, 
INFO:root:[session 18][epoch 247][iter   30/  40] loss: 1.2384, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 14.736552
INFO:root:			rpn_cls: 0.0159, rpn_box: 0.0088, rcnn_cls: 0.1462, rcnn_box 0.0518,reg_loss 0.9313, 
INFO:root:number  247 epoch 's map: 0.6499
INFO:root:[session 18][epoch 248][iter    0/  40] loss: 1.1980, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 1.768628
INFO:root:			rpn_cls: 0.0295, rpn_box: 0.0154, rcnn_cls: 0.1564, rcnn_box 0.0660,reg_loss 0.9307, 
INFO:root:[session 18][epoch 248][iter   10/  40] loss: 1.3156, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 14.124419
INFO:root:			rpn_cls: 0.0320, rpn_box: 0.0120, rcnn_cls: 0.1845, rcnn_box 0.1786,reg_loss 0.9303, 
INFO:root:[session 18][epoch 248][iter   20/  40] loss: 1.2740, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.962255
INFO:root:			rpn_cls: 0.0158, rpn_box: 0.0164, rcnn_cls: 0.0972, rcnn_box 0.0906,reg_loss 0.9297, 
INFO:root:[session 18][epoch 248][iter   30/  40] loss: 1.2286, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 14.013901
INFO:root:			rpn_cls: 0.0389, rpn_box: 0.0264, rcnn_cls: 0.2824, rcnn_box 0.0574,reg_loss 0.9290, 
INFO:root:number  248 epoch 's map: 0.6580
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_248_39.pth
INFO:root:[session 18][epoch 249][iter    0/  40] loss: 1.2037, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 1.417399
INFO:root:			rpn_cls: 0.0196, rpn_box: 0.0133, rcnn_cls: 0.1252, rcnn_box 0.1169,reg_loss 0.9287, 
INFO:root:[session 18][epoch 249][iter   10/  40] loss: 1.3507, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.225993
INFO:root:			rpn_cls: 0.0615, rpn_box: 0.0203, rcnn_cls: 0.2464, rcnn_box 0.1585,reg_loss 0.9287, 
INFO:root:[session 18][epoch 249][iter   20/  40] loss: 1.2688, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.108458
INFO:root:			rpn_cls: 0.0858, rpn_box: 0.0348, rcnn_cls: 0.3010, rcnn_box 0.0986,reg_loss 0.9279, 
INFO:root:[session 18][epoch 249][iter   30/  40] loss: 1.2292, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.214886
INFO:root:			rpn_cls: 0.0169, rpn_box: 0.0114, rcnn_cls: 0.1600, rcnn_box 0.0680,reg_loss 0.9271, 
INFO:root:number  249 epoch 's map: 0.6236
INFO:root:[session 18][epoch 250][iter    0/  40] loss: 1.3467, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 1.439934
INFO:root:			rpn_cls: 0.0205, rpn_box: 0.0209, rcnn_cls: 0.2088, rcnn_box 0.1698,reg_loss 0.9267, 
INFO:root:[session 18][epoch 250][iter   10/  40] loss: 1.2445, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 14.560729
INFO:root:			rpn_cls: 0.0345, rpn_box: 0.0169, rcnn_cls: 0.2470, rcnn_box 0.1750,reg_loss 0.9260, 
INFO:root:[session 18][epoch 250][iter   20/  40] loss: 1.2394, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 14.389852
INFO:root:			rpn_cls: 0.0357, rpn_box: 0.0162, rcnn_cls: 0.1072, rcnn_box 0.1447,reg_loss 0.9255, 
INFO:root:[session 18][epoch 250][iter   30/  40] loss: 1.2460, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 14.234725
INFO:root:			rpn_cls: 0.0215, rpn_box: 0.0139, rcnn_cls: 0.2123, rcnn_box 0.0989,reg_loss 0.9252, 
INFO:root:number  250 epoch 's map: 0.5898
INFO:root:[session 18][epoch 251][iter    0/  40] loss: 1.1788, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 1.393238
INFO:root:			rpn_cls: 0.0319, rpn_box: 0.0173, rcnn_cls: 0.1451, rcnn_box 0.0597,reg_loss 0.9248, 
INFO:root:[session 18][epoch 251][iter   10/  40] loss: 1.2564, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 14.348728
INFO:root:			rpn_cls: 0.0379, rpn_box: 0.0322, rcnn_cls: 0.3456, rcnn_box 0.1508,reg_loss 0.9243, 
INFO:root:[session 18][epoch 251][iter   20/  40] loss: 1.2800, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 14.236829
INFO:root:			rpn_cls: 0.0168, rpn_box: 0.0123, rcnn_cls: 0.1473, rcnn_box 0.0964,reg_loss 0.9237, 
INFO:root:[session 18][epoch 251][iter   30/  40] loss: 1.2756, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 14.116493
INFO:root:			rpn_cls: 0.0223, rpn_box: 0.0169, rcnn_cls: 0.1489, rcnn_box 0.0886,reg_loss 0.9236, 
INFO:root:number  251 epoch 's map: 0.6324
INFO:root:[session 18][epoch 252][iter    0/  40] loss: 1.2803, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 1.423542
INFO:root:			rpn_cls: 0.0382, rpn_box: 0.0185, rcnn_cls: 0.2218, rcnn_box 0.0787,reg_loss 0.9231, 
INFO:root:[session 18][epoch 252][iter   10/  40] loss: 1.2698, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 14.238337
INFO:root:			rpn_cls: 0.0416, rpn_box: 0.0112, rcnn_cls: 0.0942, rcnn_box 0.0695,reg_loss 0.9227, 
INFO:root:[session 18][epoch 252][iter   20/  40] loss: 1.2450, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 14.296971
INFO:root:			rpn_cls: 0.0764, rpn_box: 0.0221, rcnn_cls: 0.1284, rcnn_box 0.0947,reg_loss 0.9222, 
INFO:root:[session 18][epoch 252][iter   30/  40] loss: 1.2467, lr: 7.21e-05
INFO:root:			fg/bg=(32/96), time cost: 14.125169
INFO:root:			rpn_cls: 0.0326, rpn_box: 0.0129, rcnn_cls: 0.1904, rcnn_box 0.0662,reg_loss 0.9214, 
INFO:root:number  252 epoch 's map: 0.6201
INFO:root:[session 18][epoch 253][iter    0/  40] loss: 1.1939, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 1.429776
INFO:root:			rpn_cls: 0.0133, rpn_box: 0.0261, rcnn_cls: 0.1320, rcnn_box 0.1016,reg_loss 0.9209, 
INFO:root:[session 18][epoch 253][iter   10/  40] loss: 1.2715, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 14.173990
INFO:root:			rpn_cls: 0.0665, rpn_box: 0.0229, rcnn_cls: 0.1134, rcnn_box 0.0743,reg_loss 0.9209, 
INFO:root:[session 18][epoch 253][iter   20/  40] loss: 1.2373, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 14.433691
INFO:root:			rpn_cls: 0.0635, rpn_box: 0.0251, rcnn_cls: 0.2163, rcnn_box 0.1026,reg_loss 0.9205, 
INFO:root:[session 18][epoch 253][iter   30/  40] loss: 1.2359, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 14.457820
INFO:root:			rpn_cls: 0.0229, rpn_box: 0.0093, rcnn_cls: 0.0927, rcnn_box 0.0975,reg_loss 0.9197, 
INFO:root:number  253 epoch 's map: 0.6205
INFO:root:[session 18][epoch 254][iter    0/  40] loss: 1.1875, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 1.409223
INFO:root:			rpn_cls: 0.0254, rpn_box: 0.0251, rcnn_cls: 0.1308, rcnn_box 0.0871,reg_loss 0.9192, 
INFO:root:[session 18][epoch 254][iter   10/  40] loss: 1.2699, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 13.876127
INFO:root:			rpn_cls: 0.0148, rpn_box: 0.0108, rcnn_cls: 0.1125, rcnn_box 0.1357,reg_loss 0.9191, 
INFO:root:[session 18][epoch 254][iter   20/  40] loss: 1.2533, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 13.990187
INFO:root:			rpn_cls: 0.0103, rpn_box: 0.0177, rcnn_cls: 0.1229, rcnn_box 0.1391,reg_loss 0.9188, 
INFO:root:[session 18][epoch 254][iter   30/  40] loss: 1.2210, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 14.050735
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0157, rcnn_cls: 0.1689, rcnn_box 0.0786,reg_loss 0.9184, 
INFO:root:number  254 epoch 's map: 0.6434
INFO:root:[session 18][epoch 255][iter    0/  40] loss: 1.3030, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 1.421434
INFO:root:			rpn_cls: 0.0648, rpn_box: 0.0100, rcnn_cls: 0.1790, rcnn_box 0.1310,reg_loss 0.9182, 
INFO:root:[session 18][epoch 255][iter   10/  40] loss: 1.1809, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.171045
INFO:root:			rpn_cls: 0.0315, rpn_box: 0.0148, rcnn_cls: 0.1602, rcnn_box 0.0517,reg_loss 0.9176, 
INFO:root:[session 18][epoch 255][iter   20/  40] loss: 1.2444, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.153076
INFO:root:			rpn_cls: 0.0298, rpn_box: 0.0161, rcnn_cls: 0.1373, rcnn_box 0.1233,reg_loss 0.9169, 
INFO:root:[session 18][epoch 255][iter   30/  40] loss: 1.2900, lr: 6.91e-05
INFO:root:			fg/bg=(32/96), time cost: 14.165918
INFO:root:			rpn_cls: 0.0228, rpn_box: 0.0117, rcnn_cls: 0.1701, rcnn_box 0.0773,reg_loss 0.9166, 
INFO:root:number  255 epoch 's map: 0.6013
INFO:root:[session 18][epoch 256][iter    0/  40] loss: 1.2794, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 1.426477
INFO:root:			rpn_cls: 0.0449, rpn_box: 0.0216, rcnn_cls: 0.2191, rcnn_box 0.0775,reg_loss 0.9162, 
INFO:root:[session 18][epoch 256][iter   10/  40] loss: 1.2213, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 14.377273
INFO:root:			rpn_cls: 0.0342, rpn_box: 0.0141, rcnn_cls: 0.1184, rcnn_box 0.0726,reg_loss 0.9157, 
INFO:root:[session 18][epoch 256][iter   20/  40] loss: 1.2290, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 14.714381
INFO:root:			rpn_cls: 0.0432, rpn_box: 0.0208, rcnn_cls: 0.1357, rcnn_box 0.0995,reg_loss 0.9151, 
INFO:root:[session 18][epoch 256][iter   30/  40] loss: 1.2512, lr: 6.81e-05
INFO:root:			fg/bg=(32/96), time cost: 14.803542
INFO:root:			rpn_cls: 0.0516, rpn_box: 0.0341, rcnn_cls: 0.2795, rcnn_box 0.0814,reg_loss 0.9149, 
INFO:root:number  256 epoch 's map: 0.6432
INFO:root:[session 18][epoch 257][iter    0/  40] loss: 1.2550, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 1.392822
INFO:root:			rpn_cls: 0.0256, rpn_box: 0.0242, rcnn_cls: 0.1711, rcnn_box 0.1197,reg_loss 0.9145, 
INFO:root:[session 18][epoch 257][iter   10/  40] loss: 1.1903, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 14.318851
INFO:root:			rpn_cls: 0.0308, rpn_box: 0.0202, rcnn_cls: 0.1977, rcnn_box 0.0449,reg_loss 0.9141, 
INFO:root:[session 18][epoch 257][iter   20/  40] loss: 1.1866, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 14.459319
INFO:root:			rpn_cls: 0.0349, rpn_box: 0.0234, rcnn_cls: 0.1728, rcnn_box 0.0690,reg_loss 0.9136, 
INFO:root:[session 18][epoch 257][iter   30/  40] loss: 1.2433, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 14.044651
INFO:root:			rpn_cls: 0.0368, rpn_box: 0.0180, rcnn_cls: 0.1267, rcnn_box 0.1255,reg_loss 0.9132, 
INFO:root:number  257 epoch 's map: 0.6455
INFO:root:[session 18][epoch 258][iter    0/  40] loss: 1.3043, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 1.399186
INFO:root:			rpn_cls: 0.0172, rpn_box: 0.0125, rcnn_cls: 0.1836, rcnn_box 0.1776,reg_loss 0.9134, 
INFO:root:[session 18][epoch 258][iter   10/  40] loss: 1.2465, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.991917
INFO:root:			rpn_cls: 0.0243, rpn_box: 0.0241, rcnn_cls: 0.1945, rcnn_box 0.1521,reg_loss 0.9129, 
INFO:root:[session 18][epoch 258][iter   20/  40] loss: 1.2288, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 13.988347
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0178, rcnn_cls: 0.1490, rcnn_box 0.0432,reg_loss 0.9125, 
INFO:root:[session 18][epoch 258][iter   30/  40] loss: 1.2114, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 14.045465
INFO:root:			rpn_cls: 0.0154, rpn_box: 0.0183, rcnn_cls: 0.1029, rcnn_box 0.0501,reg_loss 0.9120, 
INFO:root:number  258 epoch 's map: 0.6508
INFO:root:[session 18][epoch 259][iter    0/  40] loss: 1.2369, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 1.410779
INFO:root:			rpn_cls: 0.0479, rpn_box: 0.0266, rcnn_cls: 0.1550, rcnn_box 0.0958,reg_loss 0.9116, 
INFO:root:[session 18][epoch 259][iter   10/  40] loss: 1.2355, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.475425
INFO:root:			rpn_cls: 0.0113, rpn_box: 0.0181, rcnn_cls: 0.2524, rcnn_box 0.2752,reg_loss 0.9109, 
INFO:root:[session 18][epoch 259][iter   20/  40] loss: 1.2803, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 13.987978
INFO:root:			rpn_cls: 0.0505, rpn_box: 0.0159, rcnn_cls: 0.1470, rcnn_box 0.1259,reg_loss 0.9107, 
INFO:root:[session 18][epoch 259][iter   30/  40] loss: 1.2284, lr: 6.51e-05
INFO:root:			fg/bg=(32/96), time cost: 14.269794
INFO:root:			rpn_cls: 0.0392, rpn_box: 0.0278, rcnn_cls: 0.1772, rcnn_box 0.0526,reg_loss 0.9099, 
INFO:root:number  259 epoch 's map: 0.6342
INFO:root:[session 18][epoch 260][iter    0/  40] loss: 1.2795, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 1.382643
INFO:root:			rpn_cls: 0.0369, rpn_box: 0.0232, rcnn_cls: 0.2293, rcnn_box 0.0802,reg_loss 0.9099, 
INFO:root:[session 18][epoch 260][iter   10/  40] loss: 1.2089, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 13.908568
INFO:root:			rpn_cls: 0.0262, rpn_box: 0.0112, rcnn_cls: 0.1318, rcnn_box 0.0402,reg_loss 0.9094, 
INFO:root:[session 18][epoch 260][iter   20/  40] loss: 1.2373, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 14.312800
INFO:root:			rpn_cls: 0.0141, rpn_box: 0.0143, rcnn_cls: 0.0881, rcnn_box 0.0680,reg_loss 0.9093, 
INFO:root:[session 18][epoch 260][iter   30/  40] loss: 1.2476, lr: 6.42e-05
INFO:root:			fg/bg=(32/96), time cost: 14.472108
INFO:root:			rpn_cls: 0.0380, rpn_box: 0.0182, rcnn_cls: 0.2235, rcnn_box 0.0718,reg_loss 0.9086, 
INFO:root:number  260 epoch 's map: 0.6301
INFO:root:[session 18][epoch 261][iter    0/  40] loss: 1.2110, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 1.435706
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0152, rcnn_cls: 0.1685, rcnn_box 0.0973,reg_loss 0.9084, 
INFO:root:[session 18][epoch 261][iter   10/  40] loss: 1.2188, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 14.240966
INFO:root:			rpn_cls: 0.0175, rpn_box: 0.0186, rcnn_cls: 0.0714, rcnn_box 0.0914,reg_loss 0.9077, 
INFO:root:[session 18][epoch 261][iter   20/  40] loss: 1.2564, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 14.205946
INFO:root:			rpn_cls: 0.0168, rpn_box: 0.0095, rcnn_cls: 0.0978, rcnn_box 0.1273,reg_loss 0.9073, 
INFO:root:[session 18][epoch 261][iter   30/  40] loss: 1.2264, lr: 6.32e-05
INFO:root:			fg/bg=(32/96), time cost: 14.186190
INFO:root:			rpn_cls: 0.0304, rpn_box: 0.0103, rcnn_cls: 0.1046, rcnn_box 0.0715,reg_loss 0.9073, 
INFO:root:number  261 epoch 's map: 0.6050
INFO:root:[session 18][epoch 262][iter    0/  40] loss: 1.3842, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 1.438365
INFO:root:			rpn_cls: 0.0474, rpn_box: 0.0193, rcnn_cls: 0.3058, rcnn_box 0.1048,reg_loss 0.9070, 
INFO:root:[session 18][epoch 262][iter   10/  40] loss: 1.1833, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 14.305785
INFO:root:			rpn_cls: 0.0140, rpn_box: 0.0106, rcnn_cls: 0.0914, rcnn_box 0.0802,reg_loss 0.9065, 
INFO:root:[session 18][epoch 262][iter   20/  40] loss: 1.3133, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 14.212300
INFO:root:			rpn_cls: 0.0177, rpn_box: 0.0166, rcnn_cls: 0.2304, rcnn_box 0.0614,reg_loss 0.9063, 
INFO:root:[session 18][epoch 262][iter   30/  40] loss: 1.2446, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 14.051800
