INFO:root:2022-09-02 07:38:32.521318
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 20][epoch  1][iter    0/  40] loss: 10.2125, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 0.468915
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.1055, rcnn_cls: 4.1576, rcnn_box 0.0195,reg_loss 5.2367, 
INFO:root:[session 20][epoch  1][iter   10/  40] loss: 10.1444, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 3.641269
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0629, rcnn_cls: 4.1540, rcnn_box 0.0000,reg_loss 5.1982, 
INFO:root:[session 20][epoch  1][iter   20/  40] loss: 10.1294, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 3.575169
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0845, rcnn_cls: 4.1509, rcnn_box 0.0027,reg_loss 5.1605, 
INFO:root:[session 20][epoch  1][iter   30/  40] loss: 10.0635, lr: 2.73e-05
INFO:root:			fg/bg=(18/110), time cost: 3.588289
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0489, rcnn_cls: 4.1458, rcnn_box 0.0000,reg_loss 5.1233, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0866, rpn_box: 0.0449, rcnn_cls: 0.4004, rcnn_box 0.0119,reg_loss 0.4593, 
INFO:root:[session 20][epoch 249][iter   30/  40] loss: 1.0715, lr: 7.51e-05
INFO:root:			fg/bg=(21/107), time cost: 3.443656
INFO:root:			rpn_cls: 0.1160, rpn_box: 0.0278, rcnn_cls: 0.3297, rcnn_box 0.0296,reg_loss 0.4599, 
INFO:root:number  249 epoch 's map: 0.0018
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_249_39.pth
INFO:root:[session 20][epoch 250][iter    0/  40] loss: 1.0012, lr: 7.41e-05
INFO:root:			fg/bg=(28/100), time cost: 0.368887
INFO:root:			rpn_cls: 0.1089, rpn_box: 0.0382, rcnn_cls: 0.3558, rcnn_box 0.0385,reg_loss 0.4599, 
INFO:root:[session 20][epoch 250][iter   10/  40] loss: 0.9664, lr: 7.41e-05
INFO:root:			fg/bg=(27/101), time cost: 3.532174
INFO:root:			rpn_cls: 0.1019, rpn_box: 0.0498, rcnn_cls: 0.3072, rcnn_box 0.0385,reg_loss 0.4601, 
INFO:root:[session 20][epoch 250][iter   20/  40] loss: 1.0410, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 3.474111
INFO:root:			rpn_cls: 0.1194, rpn_box: 0.0514, rcnn_cls: 0.4075, rcnn_box 0.0357,reg_loss 0.4588, 
INFO:root:[session 20][epoch 250][iter   30/  40] loss: 1.0630, lr: 7.41e-05
INFO:root:			fg/bg=(29/99), time cost: 3.462957
INFO:root:			rpn_cls: 0.0987, rpn_box: 0.0529, rcnn_cls: 0.5386, rcnn_box 0.0286,reg_loss 0.4580, 
INFO:root:number  250 epoch 's map: 0.0000
INFO:root:[session 20][epoch 251][iter    0/  40] loss: 0.9719, lr: 7.31e-05
INFO:root:			fg/bg=(31/97), time cost: 0.357817
INFO:root:			rpn_cls: 0.0889, rpn_box: 0.0427, rcnn_cls: 0.3623, rcnn_box 0.0196,reg_loss 0.4584, 
INFO:root:[session 20][epoch 251][iter   10/  40] loss: 1.0214, lr: 7.31e-05
INFO:root:			fg/bg=(26/102), time cost: 3.523820
INFO:root:			rpn_cls: 0.1011, rpn_box: 0.0491, rcnn_cls: 0.3926, rcnn_box 0.0161,reg_loss 0.4577, 
INFO:root:[session 20][epoch 251][iter   20/  40] loss: 1.0329, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 3.420047
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0513, rcnn_cls: 0.4564, rcnn_box 0.0480,reg_loss 0.4576, 
INFO:root:[session 20][epoch 251][iter   30/  40] loss: 1.0595, lr: 7.31e-05
INFO:root:			fg/bg=(23/105), time cost: 3.507261
INFO:root:			rpn_cls: 0.1023, rpn_box: 0.0445, rcnn_cls: 0.3233, rcnn_box 0.0005,reg_loss 0.4572, 
INFO:root:number  251 epoch 's map: 0.0000
INFO:root:[session 20][epoch 252][iter    0/  40] loss: 1.1809, lr: 7.21e-05
INFO:root:			fg/bg=(29/99), time cost: 0.353477
INFO:root:			rpn_cls: 0.0940, rpn_box: 0.0533, rcnn_cls: 0.5592, rcnn_box 0.0177,reg_loss 0.4568, 
INFO:root:[session 20][epoch 252][iter   10/  40] loss: 1.0682, lr: 7.21e-05
INFO:root:			fg/bg=(24/104), time cost: 3.511370
INFO:root:			rpn_cls: 0.0733, rpn_box: 0.0446, rcnn_cls: 0.4247, rcnn_box 0.0112,reg_loss 0.4577, 
INFO:root:[session 20][epoch 252][iter   20/  40] loss: 1.0400, lr: 7.21e-05
INFO:root:			fg/bg=(25/103), time cost: 3.454290
INFO:root:			rpn_cls: 0.0958, rpn_box: 0.0334, rcnn_cls: 0.4254, rcnn_box 0.0086,reg_loss 0.4593, 
INFO:root:[session 20][epoch 252][iter   30/  40] loss: 1.0389, lr: 7.21e-05
INFO:root:			fg/bg=(22/106), time cost: 3.536379
INFO:root:			rpn_cls: 0.0755, rpn_box: 0.0279, rcnn_cls: 0.4013, rcnn_box 0.0088,reg_loss 0.4596, 
INFO:root:number  252 epoch 's map: 0.0001
INFO:root:[session 20][epoch 253][iter    0/  40] loss: 0.9939, lr: 7.11e-05
INFO:root:			fg/bg=(25/103), time cost: 0.365264
INFO:root:			rpn_cls: 0.0876, rpn_box: 0.0563, rcnn_cls: 0.3906, rcnn_box 0.0000,reg_loss 0.4594, 
INFO:root:[session 20][epoch 253][iter   10/  40] loss: 1.0201, lr: 7.11e-05
INFO:root:			fg/bg=(25/103), time cost: 3.597546
INFO:root:			rpn_cls: 0.0987, rpn_box: 0.0405, rcnn_cls: 0.3727, rcnn_box 0.0241,reg_loss 0.4590, 
INFO:root:[session 20][epoch 253][iter   20/  40] loss: 0.9794, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 3.542167
INFO:root:			rpn_cls: 0.1037, rpn_box: 0.0551, rcnn_cls: 0.5792, rcnn_box 0.0111,reg_loss 0.4583, 
INFO:root:[session 20][epoch 253][iter   30/  40] loss: 1.0451, lr: 7.11e-05
INFO:root:			fg/bg=(23/105), time cost: 3.503914
INFO:root:			rpn_cls: 0.0789, rpn_box: 0.0438, rcnn_cls: 0.3426, rcnn_box 0.0167,reg_loss 0.4576, 
INFO:root:number  253 epoch 's map: 0.0000
INFO:root:[session 20][epoch 254][iter    0/  40] loss: 1.1663, lr: 7.01e-05
INFO:root:			fg/bg=(27/101), time cost: 0.350287
INFO:root:			rpn_cls: 0.1055, rpn_box: 0.0382, rcnn_cls: 0.5249, rcnn_box 0.0406,reg_loss 0.4571, 
INFO:root:[session 20][epoch 254][iter   10/  40] loss: 0.9892, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 3.487838
INFO:root:			rpn_cls: 0.1104, rpn_box: 0.0510, rcnn_cls: 0.3376, rcnn_box 0.0194,reg_loss 0.4569, 
INFO:root:[session 20][epoch 254][iter   20/  40] loss: 1.0375, lr: 7.01e-05
INFO:root:			fg/bg=(32/96), time cost: 3.500447
INFO:root:			rpn_cls: 0.1090, rpn_box: 0.0551, rcnn_cls: 0.5789, rcnn_box 0.0500,reg_loss 0.4577, 
INFO:root:[session 20][epoch 254][iter   30/  40] loss: 1.0874, lr: 7.01e-05
INFO:root:			fg/bg=(26/102), time cost: 3.466485
INFO:root:			rpn_cls: 0.0787, rpn_box: 0.0384, rcnn_cls: 0.5522, rcnn_box 0.0094,reg_loss 0.4592, 
INFO:root:number  254 epoch 's map: 0.0000
INFO:root:[session 20][epoch 255][iter    0/  40] loss: 1.0599, lr: 6.91e-05
INFO:root:			fg/bg=(23/105), time cost: 0.352170
INFO:root:			rpn_cls: 0.0807, rpn_box: 0.0245, rcnn_cls: 0.4508, rcnn_box 0.0439,reg_loss 0.4599, 
INFO:root:[session 20][epoch 255][iter   10/  40] loss: 1.0264, lr: 6.91e-05
INFO:root:			fg/bg=(20/108), time cost: 3.469721
INFO:root:			rpn_cls: 0.0726, rpn_box: 0.0279, rcnn_cls: 0.3735, rcnn_box 0.0015,reg_loss 0.4603, 
INFO:root:[session 20][epoch 255][iter   20/  40] loss: 1.0086, lr: 6.91e-05
INFO:root:			fg/bg=(25/103), time cost: 3.495214
INFO:root:			rpn_cls: 0.0788, rpn_box: 0.0360, rcnn_cls: 0.3357, rcnn_box 0.0055,reg_loss 0.4616, 
INFO:root:[session 20][epoch 255][iter   30/  40] loss: 1.0551, lr: 6.91e-05
INFO:root:			fg/bg=(28/100), time cost: 3.447875
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0443, rcnn_cls: 0.4252, rcnn_box 0.0125,reg_loss 0.4617, 
INFO:root:number  255 epoch 's map: 0.0000
INFO:root:[session 20][epoch 256][iter    0/  40] loss: 1.0749, lr: 6.81e-05
INFO:root:			fg/bg=(24/104), time cost: 0.339870
INFO:root:			rpn_cls: 0.1029, rpn_box: 0.0296, rcnn_cls: 0.4537, rcnn_box 0.0235,reg_loss 0.4652, 
INFO:root:[session 20][epoch 256][iter   10/  40] loss: 1.1671, lr: 6.81e-05
INFO:root:			fg/bg=(25/103), time cost: 3.487085
INFO:root:			rpn_cls: 0.0975, rpn_box: 0.0341, rcnn_cls: 0.5139, rcnn_box 0.0039,reg_loss 0.4696, 
INFO:root:[session 20][epoch 256][iter   20/  40] loss: 1.1645, lr: 6.81e-05
INFO:root:			fg/bg=(26/102), time cost: 3.467197
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0333, rcnn_cls: 0.4845, rcnn_box 0.0277,reg_loss 0.4694, 
INFO:root:[session 20][epoch 256][iter   30/  40] loss: 1.0992, lr: 6.81e-05
INFO:root:			fg/bg=(25/103), time cost: 3.484999
INFO:root:			rpn_cls: 0.0869, rpn_box: 0.0357, rcnn_cls: 0.4449, rcnn_box 0.0266,reg_loss 0.4682, 
INFO:root:number  256 epoch 's map: 0.0000
INFO:root:[session 20][epoch 257][iter    0/  40] loss: 1.1136, lr: 6.71e-05
INFO:root:			fg/bg=(28/100), time cost: 0.358732
INFO:root:			rpn_cls: 0.0741, rpn_box: 0.0333, rcnn_cls: 0.4741, rcnn_box 0.0652,reg_loss 0.4669, 
INFO:root:[session 20][epoch 257][iter   10/  40] loss: 1.0738, lr: 6.71e-05
INFO:root:			fg/bg=(26/102), time cost: 3.494404
INFO:root:			rpn_cls: 0.0779, rpn_box: 0.0357, rcnn_cls: 0.4397, rcnn_box 0.0271,reg_loss 0.4646, 
INFO:root:[session 20][epoch 257][iter   20/  40] loss: 1.0696, lr: 6.71e-05
INFO:root:			fg/bg=(23/105), time cost: 3.529578
INFO:root:			rpn_cls: 0.1011, rpn_box: 0.0446, rcnn_cls: 0.3617, rcnn_box 0.0002,reg_loss 0.4627, 
INFO:root:[session 20][epoch 257][iter   30/  40] loss: 1.0488, lr: 6.71e-05
INFO:root:			fg/bg=(32/96), time cost: 3.496654
INFO:root:			rpn_cls: 0.0964, rpn_box: 0.0501, rcnn_cls: 0.5219, rcnn_box 0.0319,reg_loss 0.4617, 
INFO:root:number  257 epoch 's map: 0.0000
INFO:root:[session 20][epoch 258][iter    0/  40] loss: 1.0295, lr: 6.61e-05
INFO:root:			fg/bg=(24/104), time cost: 0.354289
INFO:root:			rpn_cls: 0.0707, rpn_box: 0.0422, rcnn_cls: 0.4238, rcnn_box 0.0312,reg_loss 0.4617, 
INFO:root:[session 20][epoch 258][iter   10/  40] loss: 1.1118, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 3.464136
INFO:root:			rpn_cls: 0.1161, rpn_box: 0.0612, rcnn_cls: 0.5584, rcnn_box 0.0332,reg_loss 0.4614, 
INFO:root:[session 20][epoch 258][iter   20/  40] loss: 1.0823, lr: 6.61e-05
INFO:root:			fg/bg=(32/96), time cost: 3.545938
INFO:root:			rpn_cls: 0.0899, rpn_box: 0.0532, rcnn_cls: 0.4324, rcnn_box 0.0536,reg_loss 0.4615, 
INFO:root:[session 20][epoch 258][iter   30/  40] loss: 1.0786, lr: 6.61e-05
INFO:root:			fg/bg=(25/103), time cost: 3.483111
INFO:root:			rpn_cls: 0.0904, rpn_box: 0.0252, rcnn_cls: 0.4115, rcnn_box 0.0239,reg_loss 0.4601, 
INFO:root:number  258 epoch 's map: 0.0000
INFO:root:[session 20][epoch 259][iter    0/  40] loss: 0.9224, lr: 6.51e-05
INFO:root:			fg/bg=(25/103), time cost: 0.370802
INFO:root:			rpn_cls: 0.0806, rpn_box: 0.0282, rcnn_cls: 0.3318, rcnn_box 0.0228,reg_loss 0.4590, 
INFO:root:[session 20][epoch 259][iter   10/  40] loss: 1.0069, lr: 6.51e-05
INFO:root:			fg/bg=(26/102), time cost: 3.506786
INFO:root:			rpn_cls: 0.0927, rpn_box: 0.0341, rcnn_cls: 0.4378, rcnn_box 0.0315,reg_loss 0.4582, 
INFO:root:[session 20][epoch 259][iter   20/  40] loss: 1.1001, lr: 6.51e-05
INFO:root:			fg/bg=(25/103), time cost: 3.388024
INFO:root:			rpn_cls: 0.0914, rpn_box: 0.0422, rcnn_cls: 0.8329, rcnn_box 0.0336,reg_loss 0.4577, 
INFO:root:[session 20][epoch 259][iter   30/  40] loss: 1.0522, lr: 6.51e-05
INFO:root:			fg/bg=(23/105), time cost: 3.548416
INFO:root:			rpn_cls: 0.0767, rpn_box: 0.0369, rcnn_cls: 0.3015, rcnn_box 0.0193,reg_loss 0.4591, 
INFO:root:number  259 epoch 's map: 0.0000
INFO:root:[session 20][epoch 260][iter    0/  40] loss: 1.0499, lr: 6.42e-05
INFO:root:			fg/bg=(25/103), time cost: 0.384563
INFO:root:			rpn_cls: 0.1069, rpn_box: 0.0490, rcnn_cls: 0.4341, rcnn_box 0.0002,reg_loss 0.4596, 
INFO:root:[session 20][epoch 260][iter   10/  40] loss: 1.0405, lr: 6.42e-05
INFO:root:			fg/bg=(23/105), time cost: 3.467331
INFO:root:			rpn_cls: 0.0577, rpn_box: 0.0245, rcnn_cls: 0.3779, rcnn_box 0.0435,reg_loss 0.4582, 
INFO:root:[session 20][epoch 260][iter   20/  40] loss: 1.0112, lr: 6.42e-05
INFO:root:			fg/bg=(23/105), time cost: 3.457221
INFO:root:			rpn_cls: 0.0872, rpn_box: 0.0422, rcnn_cls: 0.3947, rcnn_box 0.0025,reg_loss 0.4566, 
INFO:root:[session 20][epoch 260][iter   30/  40] loss: 1.0627, lr: 6.42e-05
INFO:root:			fg/bg=(26/102), time cost: 3.427177
INFO:root:			rpn_cls: 0.0703, rpn_box: 0.0382, rcnn_cls: 0.4430, rcnn_box 0.0233,reg_loss 0.4557, 
INFO:root:number  260 epoch 's map: 0.0018
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_260_39.pth
INFO:root:[session 20][epoch 261][iter    0/  40] loss: 0.9794, lr: 6.32e-05
INFO:root:			fg/bg=(24/104), time cost: 0.350708
INFO:root:			rpn_cls: 0.0841, rpn_box: 0.0296, rcnn_cls: 0.3843, rcnn_box 0.0267,reg_loss 0.4547, 
INFO:root:[session 20][epoch 261][iter   10/  40] loss: 0.9928, lr: 6.32e-05
INFO:root:			fg/bg=(26/102), time cost: 3.498444
INFO:root:			rpn_cls: 0.0877, rpn_box: 0.0490, rcnn_cls: 0.4526, rcnn_box 0.0158,reg_loss 0.4537, 
INFO:root:[session 20][epoch 261][iter   20/  40] loss: 1.0364, lr: 6.32e-05
INFO:root:			fg/bg=(28/100), time cost: 3.352353
INFO:root:			rpn_cls: 0.0884, rpn_box: 0.0382, rcnn_cls: 0.4967, rcnn_box 0.0572,reg_loss 0.4533, 
INFO:root:[session 20][epoch 261][iter   30/  40] loss: 1.0784, lr: 6.32e-05
INFO:root:			fg/bg=(21/107), time cost: 3.237861
INFO:root:			rpn_cls: 0.1015, rpn_box: 0.0383, rcnn_cls: 0.4052, rcnn_box 0.0000,reg_loss 0.4528, 
INFO:root:number  261 epoch 's map: 0.0000
INFO:root:[session 20][epoch 262][iter    0/  40] loss: 1.1387, lr: 6.22e-05
INFO:root:			fg/bg=(29/99), time cost: 0.373288
INFO:root:			rpn_cls: 0.1097, rpn_box: 0.0443, rcnn_cls: 0.4932, rcnn_box 0.0392,reg_loss 0.4523, 
INFO:root:[session 20][epoch 262][iter   10/  40] loss: 1.0393, lr: 6.22e-05
INFO:root:			fg/bg=(23/105), time cost: 3.442866
INFO:root:			rpn_cls: 0.0690, rpn_box: 0.0245, rcnn_cls: 0.4343, rcnn_box 0.0361,reg_loss 0.4522, 
INFO:root:[session 20][epoch 262][iter   20/  40] loss: 1.0135, lr: 6.22e-05
INFO:root:			fg/bg=(32/96), time cost: 3.578233
INFO:root:			rpn_cls: 0.1070, rpn_box: 0.0551, rcnn_cls: 0.4963, rcnn_box 0.0004,reg_loss 0.4521, 
INFO:root:[session 20][epoch 262][iter   30/  40] loss: 1.0076, lr: 6.22e-05
INFO:root:			fg/bg=(30/98), time cost: 3.885109
INFO:root:			rpn_cls: 0.0881, rpn_box: 0.0327, rcnn_cls: 0.4735, rcnn_box 0.0628,reg_loss 0.4518, 
INFO:root:number  262 epoch 's map: 0.0001
INFO:root:[session 20][epoch 263][iter    0/  40] loss: 0.9448, lr: 6.12e-05
INFO:root:			fg/bg=(22/106), time cost: 0.270083
INFO:root:			rpn_cls: 0.0844, rpn_box: 0.0245, rcnn_cls: 0.3526, rcnn_box 0.0317,reg_loss 0.4516, 
INFO:root:[session 20][epoch 263][iter   10/  40] loss: 0.9585, lr: 6.12e-05
INFO:root:			fg/bg=(19/109), time cost: 3.400502
INFO:root:			rpn_cls: 0.1099, rpn_box: 0.0252, rcnn_cls: 0.3188, rcnn_box 0.0080,reg_loss 0.4516, 
INFO:root:[session 20][epoch 263][iter   20/  40] loss: 1.0504, lr: 6.12e-05
INFO:root:			fg/bg=(32/96), time cost: 3.396464
INFO:root:			rpn_cls: 0.0861, rpn_box: 0.0552, rcnn_cls: 0.5122, rcnn_box 0.0104,reg_loss 0.4515, 
INFO:root:[session 20][epoch 263][iter   30/  40] loss: 0.9950, lr: 6.12e-05
INFO:root:			fg/bg=(31/97), time cost: 3.280240
INFO:root:			rpn_cls: 0.1011, rpn_box: 0.0512, rcnn_cls: 0.4577, rcnn_box 0.0391,reg_loss 0.4512, 
INFO:root:number  263 epoch 's map: 0.0018
INFO:root:[session 20][epoch 264][iter    0/  40] loss: 0.9170, lr: 6.03e-05
INFO:root:			fg/bg=(21/107), time cost: 0.276188
INFO:root:			rpn_cls: 0.0886, rpn_box: 0.0279, rcnn_cls: 0.3200, rcnn_box 0.0290,reg_loss 0.4515, 
INFO:root:[session 20][epoch 264][iter   10/  40] loss: 0.9841, lr: 6.03e-05
INFO:root:			fg/bg=(30/98), time cost: 3.383803
INFO:root:			rpn_cls: 0.0831, rpn_box: 0.0450, rcnn_cls: 0.4066, rcnn_box 0.0488,reg_loss 0.4518, 
INFO:root:[session 20][epoch 264][iter   20/  40] loss: 0.9713, lr: 6.03e-05
INFO:root:			fg/bg=(23/105), time cost: 3.415075
INFO:root:			rpn_cls: 0.1000, rpn_box: 0.0295, rcnn_cls: 0.3065, rcnn_box 0.0208,reg_loss 0.4519, 
INFO:root:[session 20][epoch 264][iter   30/  40] loss: 1.0094, lr: 6.03e-05
INFO:root:			fg/bg=(32/96), time cost: 3.419705
INFO:root:			rpn_cls: 0.1237, rpn_box: 0.0551, rcnn_cls: 0.4853, rcnn_box 0.0347,reg_loss 0.4523, 
INFO:root:number  264 epoch 's map: 0.0000
INFO:root:[session 20][epoch 265][iter    0/  40] loss: 1.0148, lr: 5.93e-05
INFO:root:			fg/bg=(26/102), time cost: 0.360275
INFO:root:			rpn_cls: 0.1164, rpn_box: 0.0497, rcnn_cls: 0.3872, rcnn_box 0.0089,reg_loss 0.4526, 
INFO:root:[session 20][epoch 265][iter   10/  40] loss: 1.0118, lr: 5.93e-05
INFO:root:			fg/bg=(24/104), time cost: 3.494045
INFO:root:			rpn_cls: 0.0838, rpn_box: 0.0422, rcnn_cls: 0.2816, rcnn_box 0.0221,reg_loss 0.4527, 
INFO:root:[session 20][epoch 265][iter   20/  40] loss: 0.9095, lr: 5.93e-05
INFO:root:			fg/bg=(25/103), time cost: 3.355389
INFO:root:			rpn_cls: 0.0860, rpn_box: 0.0282, rcnn_cls: 0.3435, rcnn_box 0.0314,reg_loss 0.4531, 
INFO:root:[session 20][epoch 265][iter   30/  40] loss: 0.9547, lr: 5.93e-05
INFO:root:			fg/bg=(24/104), time cost: 3.392295
INFO:root:			rpn_cls: 0.0789, rpn_box: 0.0447, rcnn_cls: 0.3792, rcnn_box 0.0203,reg_loss 0.4538, 
INFO:root:number  265 epoch 's map: 0.0000
INFO:root:[session 20][epoch 266][iter    0/  40] loss: 1.0118, lr: 5.84e-05
INFO:root:			fg/bg=(26/102), time cost: 0.364944
INFO:root:			rpn_cls: 0.1013, rpn_box: 0.0295, rcnn_cls: 0.3687, rcnn_box 0.0573,reg_loss 0.4549, 
INFO:root:[session 20][epoch 266][iter   10/  40] loss: 0.9690, lr: 5.84e-05
INFO:root:			fg/bg=(23/105), time cost: 3.405755
INFO:root:			rpn_cls: 0.0505, rpn_box: 0.0405, rcnn_cls: 0.2847, rcnn_box 0.0111,reg_loss 0.4557, 
INFO:root:[session 20][epoch 266][iter   20/  40] loss: 0.9522, lr: 5.84e-05
INFO:root:			fg/bg=(24/104), time cost: 3.360819
INFO:root:			rpn_cls: 0.1428, rpn_box: 0.0446, rcnn_cls: 0.5500, rcnn_box 0.0199,reg_loss 0.4557, 
INFO:root:[session 20][epoch 266][iter   30/  40] loss: 1.0449, lr: 5.84e-05
INFO:root:			fg/bg=(32/96), time cost: 3.405699
INFO:root:			rpn_cls: 0.1204, rpn_box: 0.0613, rcnn_cls: 0.3680, rcnn_box 0.0295,reg_loss 0.4611, 
INFO:root:number  266 epoch 's map: 0.0003
INFO:root:[session 20][epoch 267][iter    0/  40] loss: 0.8912, lr: 5.74e-05
INFO:root:			fg/bg=(24/104), time cost: 0.351242
INFO:root:			rpn_cls: 0.0587, rpn_box: 0.0383, rcnn_cls: 0.3079, rcnn_box 0.0246,reg_loss 0.4617, 
INFO:root:[session 20][epoch 267][iter   10/  40] loss: 1.0157, lr: 5.74e-05
INFO:root:			fg/bg=(19/109), time cost: 3.239171
INFO:root:			rpn_cls: 0.0716, rpn_box: 0.0252, rcnn_cls: 0.3069, rcnn_box 0.0111,reg_loss 0.4604, 
INFO:root:[session 20][epoch 267][iter   20/  40] loss: 0.9592, lr: 5.74e-05
INFO:root:			fg/bg=(29/99), time cost: 3.443295
INFO:root:			rpn_cls: 0.1087, rpn_box: 0.0357, rcnn_cls: 0.2704, rcnn_box 0.0694,reg_loss 0.4593, 
INFO:root:[session 20][epoch 267][iter   30/  40] loss: 0.9482, lr: 5.74e-05
INFO:root:			fg/bg=(32/96), time cost: 3.467068
INFO:root:			rpn_cls: 0.1028, rpn_box: 0.0510, rcnn_cls: 0.3623, rcnn_box 0.0174,reg_loss 0.4583, 
INFO:root:number  267 epoch 's map: 0.0000
INFO:root:[session 20][epoch 268][iter    0/  40] loss: 1.0747, lr: 5.65e-05
INFO:root:			fg/bg=(29/99), time cost: 0.365901
INFO:root:			rpn_cls: 0.0799, rpn_box: 0.0382, rcnn_cls: 0.4402, rcnn_box 0.0590,reg_loss 0.4574, 
INFO:root:[session 20][epoch 268][iter   10/  40] loss: 1.0000, lr: 5.65e-05
INFO:root:			fg/bg=(32/96), time cost: 3.442221
