INFO:root:2022-09-02 02:38:40.168345
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 19][epoch  1][iter    0/  40] loss: 10.0678, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 0.358819
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0762, rcnn_cls: 4.1610, rcnn_box 0.0000,reg_loss 5.1374, 
INFO:root:[session 19][epoch  1][iter   10/  40] loss: 10.0682, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 2.670417
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0739, rcnn_cls: 4.1572, rcnn_box 0.0000,reg_loss 5.1032, 
INFO:root:[session 19][epoch  1][iter   20/  40] loss: 10.0181, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 2.648671
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0483, rcnn_cls: 4.1532, rcnn_box 0.0000,reg_loss 5.0694, 
INFO:root:[session 19][epoch  1][iter   30/  40] loss: 10.0160, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 2.559358
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0874, rcnn_cls: 4.1436, rcnn_box 0.0270,reg_loss 5.0363, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(23/105), time cost: 0.248123
INFO:root:			rpn_cls: 0.0869, rpn_box: 0.0387, rcnn_cls: 0.4556, rcnn_box 0.0134,reg_loss 0.5543, 
INFO:root:[session 19][epoch 235][iter   10/  40] loss: 1.2545, lr: 8.95e-05
INFO:root:			fg/bg=(32/96), time cost: 2.526021
INFO:root:			rpn_cls: 0.0898, rpn_box: 0.0515, rcnn_cls: 0.6326, rcnn_box 0.0329,reg_loss 0.5524, 
INFO:root:[session 19][epoch 235][iter   20/  40] loss: 1.2427, lr: 8.95e-05
INFO:root:			fg/bg=(26/102), time cost: 2.517764
INFO:root:			rpn_cls: 0.0809, rpn_box: 0.0449, rcnn_cls: 0.5188, rcnn_box 0.0089,reg_loss 0.5502, 
INFO:root:[session 19][epoch 235][iter   30/  40] loss: 1.1956, lr: 8.95e-05
INFO:root:			fg/bg=(27/101), time cost: 2.517487
INFO:root:			rpn_cls: 0.0676, rpn_box: 0.0361, rcnn_cls: 0.5106, rcnn_box 0.0331,reg_loss 0.5484, 
INFO:root:number  235 epoch 's map: 0.0000
INFO:root:[session 19][epoch 236][iter    0/  40] loss: 1.1912, lr: 8.85e-05
INFO:root:			fg/bg=(30/98), time cost: 0.257390
INFO:root:			rpn_cls: 0.0799, rpn_box: 0.0409, rcnn_cls: 0.4960, rcnn_box 0.0272,reg_loss 0.5472, 
INFO:root:[session 19][epoch 236][iter   10/  40] loss: 1.2338, lr: 8.85e-05
INFO:root:			fg/bg=(26/102), time cost: 2.563105
INFO:root:			rpn_cls: 0.1017, rpn_box: 0.0360, rcnn_cls: 0.4823, rcnn_box 0.0079,reg_loss 0.5460, 
INFO:root:[session 19][epoch 236][iter   20/  40] loss: 1.1596, lr: 8.85e-05
INFO:root:			fg/bg=(29/99), time cost: 2.546063
INFO:root:			rpn_cls: 0.0818, rpn_box: 0.0357, rcnn_cls: 0.5210, rcnn_box 0.0628,reg_loss 0.5452, 
INFO:root:[session 19][epoch 236][iter   30/  40] loss: 1.1731, lr: 8.85e-05
INFO:root:			fg/bg=(24/104), time cost: 2.532904
INFO:root:			rpn_cls: 0.0600, rpn_box: 0.0342, rcnn_cls: 0.3845, rcnn_box 0.0723,reg_loss 0.5444, 
INFO:root:number  236 epoch 's map: 0.0000
INFO:root:[session 19][epoch 237][iter    0/  40] loss: 1.1251, lr: 8.75e-05
INFO:root:			fg/bg=(24/104), time cost: 0.249196
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0373, rcnn_cls: 0.4599, rcnn_box 0.0061,reg_loss 0.5440, 
INFO:root:[session 19][epoch 237][iter   10/  40] loss: 1.2126, lr: 8.75e-05
INFO:root:			fg/bg=(25/103), time cost: 2.529829
INFO:root:			rpn_cls: 0.1037, rpn_box: 0.0278, rcnn_cls: 0.4936, rcnn_box 0.0338,reg_loss 0.5440, 
INFO:root:[session 19][epoch 237][iter   20/  40] loss: 1.2051, lr: 8.75e-05
INFO:root:			fg/bg=(28/100), time cost: 2.518543
INFO:root:			rpn_cls: 0.0510, rpn_box: 0.0384, rcnn_cls: 0.4934, rcnn_box 0.0692,reg_loss 0.5442, 
INFO:root:[session 19][epoch 237][iter   30/  40] loss: 1.2411, lr: 8.75e-05
INFO:root:			fg/bg=(24/104), time cost: 2.524468
INFO:root:			rpn_cls: 0.0831, rpn_box: 0.0387, rcnn_cls: 0.4395, rcnn_box 0.0858,reg_loss 0.5439, 
INFO:root:number  237 epoch 's map: 0.0000
INFO:root:[session 19][epoch 238][iter    0/  40] loss: 1.2590, lr: 8.64e-05
INFO:root:			fg/bg=(32/96), time cost: 0.244390
INFO:root:			rpn_cls: 0.1205, rpn_box: 0.0607, rcnn_cls: 0.5091, rcnn_box 0.0254,reg_loss 0.5433, 
INFO:root:[session 19][epoch 238][iter   10/  40] loss: 1.2163, lr: 8.64e-05
INFO:root:			fg/bg=(32/96), time cost: 2.517427
INFO:root:			rpn_cls: 0.0926, rpn_box: 0.0432, rcnn_cls: 0.5052, rcnn_box 0.0775,reg_loss 0.5429, 
INFO:root:[session 19][epoch 238][iter   20/  40] loss: 1.1877, lr: 8.64e-05
INFO:root:			fg/bg=(26/102), time cost: 2.507309
INFO:root:			rpn_cls: 0.0718, rpn_box: 0.0407, rcnn_cls: 0.4635, rcnn_box 0.0530,reg_loss 0.5428, 
INFO:root:[session 19][epoch 238][iter   30/  40] loss: 1.1917, lr: 8.64e-05
INFO:root:			fg/bg=(32/96), time cost: 2.530772
INFO:root:			rpn_cls: 0.0924, rpn_box: 0.0553, rcnn_cls: 0.5163, rcnn_box 0.0232,reg_loss 0.5417, 
INFO:root:number  238 epoch 's map: 0.0000
INFO:root:[session 19][epoch 239][iter    0/  40] loss: 1.1742, lr: 8.54e-05
INFO:root:			fg/bg=(28/100), time cost: 0.250530
INFO:root:			rpn_cls: 0.0842, rpn_box: 0.0381, rcnn_cls: 0.4705, rcnn_box 0.0404,reg_loss 0.5409, 
INFO:root:[session 19][epoch 239][iter   10/  40] loss: 1.2027, lr: 8.54e-05
INFO:root:			fg/bg=(29/99), time cost: 2.529797
INFO:root:			rpn_cls: 0.0977, rpn_box: 0.0408, rcnn_cls: 0.4622, rcnn_box 0.0175,reg_loss 0.5408, 
INFO:root:[session 19][epoch 239][iter   20/  40] loss: 1.1889, lr: 8.54e-05
INFO:root:			fg/bg=(23/105), time cost: 2.500933
INFO:root:			rpn_cls: 0.0762, rpn_box: 0.0405, rcnn_cls: 0.4578, rcnn_box 0.0180,reg_loss 0.5412, 
INFO:root:[session 19][epoch 239][iter   30/  40] loss: 1.2070, lr: 8.54e-05
INFO:root:			fg/bg=(32/96), time cost: 2.513656
INFO:root:			rpn_cls: 0.0900, rpn_box: 0.0518, rcnn_cls: 0.5584, rcnn_box 0.0848,reg_loss 0.5415, 
INFO:root:number  239 epoch 's map: 0.0000
INFO:root:[session 19][epoch 240][iter    0/  40] loss: 1.1002, lr: 8.44e-05
INFO:root:			fg/bg=(20/108), time cost: 0.256173
INFO:root:			rpn_cls: 0.0788, rpn_box: 0.0254, rcnn_cls: 0.4197, rcnn_box 0.0320,reg_loss 0.5442, 
INFO:root:[session 19][epoch 240][iter   10/  40] loss: 1.3072, lr: 8.44e-05
INFO:root:			fg/bg=(29/99), time cost: 2.528091
INFO:root:			rpn_cls: 0.1254, rpn_box: 0.0530, rcnn_cls: 0.5764, rcnn_box 0.0279,reg_loss 0.5489, 
INFO:root:[session 19][epoch 240][iter   20/  40] loss: 1.2380, lr: 8.44e-05
INFO:root:			fg/bg=(24/104), time cost: 2.498202
INFO:root:			rpn_cls: 0.0968, rpn_box: 0.0440, rcnn_cls: 0.4417, rcnn_box 0.0360,reg_loss 0.5525, 
INFO:root:[session 19][epoch 240][iter   30/  40] loss: 1.1558, lr: 8.44e-05
INFO:root:			fg/bg=(24/104), time cost: 2.509330
INFO:root:			rpn_cls: 0.0785, rpn_box: 0.0385, rcnn_cls: 0.4280, rcnn_box 0.0001,reg_loss 0.5544, 
INFO:root:number  240 epoch 's map: 0.0000
INFO:root:[session 19][epoch 241][iter    0/  40] loss: 1.2696, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 0.241860
INFO:root:			rpn_cls: 0.1050, rpn_box: 0.0553, rcnn_cls: 0.5033, rcnn_box 0.0505,reg_loss 0.5554, 
INFO:root:[session 19][epoch 241][iter   10/  40] loss: 1.1752, lr: 8.33e-05
INFO:root:			fg/bg=(32/96), time cost: 2.524929
INFO:root:			rpn_cls: 0.0940, rpn_box: 0.0514, rcnn_cls: 0.5114, rcnn_box 0.0283,reg_loss 0.5559, 
INFO:root:[session 19][epoch 241][iter   20/  40] loss: 1.1725, lr: 8.33e-05
INFO:root:			fg/bg=(29/99), time cost: 2.503757
INFO:root:			rpn_cls: 0.0868, rpn_box: 0.0442, rcnn_cls: 0.4964, rcnn_box 0.0400,reg_loss 0.5564, 
INFO:root:[session 19][epoch 241][iter   30/  40] loss: 1.1771, lr: 8.33e-05
INFO:root:			fg/bg=(26/102), time cost: 2.505783
INFO:root:			rpn_cls: 0.0969, rpn_box: 0.0355, rcnn_cls: 0.4329, rcnn_box 0.0274,reg_loss 0.5557, 
INFO:root:number  241 epoch 's map: 0.0000
INFO:root:[session 19][epoch 242][iter    0/  40] loss: 1.3170, lr: 8.23e-05
INFO:root:			fg/bg=(30/98), time cost: 0.254327
INFO:root:			rpn_cls: 0.0854, rpn_box: 0.0357, rcnn_cls: 0.5730, rcnn_box 0.0666,reg_loss 0.5564, 
INFO:root:[session 19][epoch 242][iter   10/  40] loss: 1.2684, lr: 8.23e-05
INFO:root:			fg/bg=(26/102), time cost: 2.525145
INFO:root:			rpn_cls: 0.0824, rpn_box: 0.0245, rcnn_cls: 0.4940, rcnn_box 0.0770,reg_loss 0.5565, 
INFO:root:[session 19][epoch 242][iter   20/  40] loss: 1.2050, lr: 8.23e-05
INFO:root:			fg/bg=(20/108), time cost: 2.529349
INFO:root:			rpn_cls: 0.0816, rpn_box: 0.0255, rcnn_cls: 0.3798, rcnn_box 0.0370,reg_loss 0.5556, 
INFO:root:[session 19][epoch 242][iter   30/  40] loss: 1.2056, lr: 8.23e-05
INFO:root:			fg/bg=(27/101), time cost: 2.529100
INFO:root:			rpn_cls: 0.1034, rpn_box: 0.0362, rcnn_cls: 0.4773, rcnn_box 0.0477,reg_loss 0.5544, 
INFO:root:number  242 epoch 's map: 0.0000
INFO:root:[session 19][epoch 243][iter    0/  40] loss: 1.1936, lr: 8.13e-05
INFO:root:			fg/bg=(27/101), time cost: 0.258896
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0446, rcnn_cls: 0.4502, rcnn_box 0.0498,reg_loss 0.5541, 
INFO:root:[session 19][epoch 243][iter   10/  40] loss: 1.1843, lr: 8.13e-05
INFO:root:			fg/bg=(22/106), time cost: 2.495457
INFO:root:			rpn_cls: 0.0856, rpn_box: 0.0245, rcnn_cls: 0.3953, rcnn_box 0.0231,reg_loss 0.5532, 
INFO:root:[session 19][epoch 243][iter   20/  40] loss: 1.1827, lr: 8.13e-05
INFO:root:			fg/bg=(26/102), time cost: 2.513942
INFO:root:			rpn_cls: 0.0956, rpn_box: 0.0336, rcnn_cls: 0.4679, rcnn_box 0.0182,reg_loss 0.5524, 
INFO:root:[session 19][epoch 243][iter   30/  40] loss: 1.2183, lr: 8.13e-05
INFO:root:			fg/bg=(25/103), time cost: 2.537335
INFO:root:			rpn_cls: 0.0936, rpn_box: 0.0389, rcnn_cls: 0.4383, rcnn_box 0.0747,reg_loss 0.5529, 
INFO:root:number  243 epoch 's map: 0.0000
INFO:root:[session 19][epoch 244][iter    0/  40] loss: 1.2649, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 0.256123
INFO:root:			rpn_cls: 0.1184, rpn_box: 0.0513, rcnn_cls: 0.4969, rcnn_box 0.0439,reg_loss 0.5544, 
INFO:root:[session 19][epoch 244][iter   10/  40] loss: 1.1924, lr: 8.02e-05
INFO:root:			fg/bg=(25/103), time cost: 2.524750
INFO:root:			rpn_cls: 0.0805, rpn_box: 0.0278, rcnn_cls: 0.4678, rcnn_box 0.0534,reg_loss 0.5555, 
INFO:root:[session 19][epoch 244][iter   20/  40] loss: 1.2752, lr: 8.02e-05
INFO:root:			fg/bg=(27/101), time cost: 2.531584
INFO:root:			rpn_cls: 0.1222, rpn_box: 0.0328, rcnn_cls: 0.5119, rcnn_box 0.0091,reg_loss 0.5595, 
INFO:root:[session 19][epoch 244][iter   30/  40] loss: 1.2423, lr: 8.02e-05
INFO:root:			fg/bg=(32/96), time cost: 2.516153
INFO:root:			rpn_cls: 0.1238, rpn_box: 0.0610, rcnn_cls: 0.5764, rcnn_box 0.0288,reg_loss 0.5605, 
INFO:root:number  244 epoch 's map: 0.0000
INFO:root:[session 19][epoch 245][iter    0/  40] loss: 1.2514, lr: 7.92e-05
INFO:root:			fg/bg=(28/100), time cost: 0.250927
INFO:root:			rpn_cls: 0.0658, rpn_box: 0.0384, rcnn_cls: 0.5262, rcnn_box 0.0629,reg_loss 0.5581, 
INFO:root:[session 19][epoch 245][iter   10/  40] loss: 1.2406, lr: 7.92e-05
INFO:root:			fg/bg=(26/102), time cost: 2.547429
INFO:root:			rpn_cls: 0.0541, rpn_box: 0.0360, rcnn_cls: 0.5062, rcnn_box 0.0195,reg_loss 0.5553, 
INFO:root:[session 19][epoch 245][iter   20/  40] loss: 1.2508, lr: 7.92e-05
INFO:root:			fg/bg=(32/96), time cost: 2.565796
INFO:root:			rpn_cls: 0.0875, rpn_box: 0.0552, rcnn_cls: 0.5627, rcnn_box 0.0737,reg_loss 0.5527, 
INFO:root:[session 19][epoch 245][iter   30/  40] loss: 1.2319, lr: 7.92e-05
INFO:root:			fg/bg=(27/101), time cost: 2.536645
INFO:root:			rpn_cls: 0.1098, rpn_box: 0.0564, rcnn_cls: 0.5142, rcnn_box 0.0158,reg_loss 0.5501, 
INFO:root:number  245 epoch 's map: 0.0000
INFO:root:[session 19][epoch 246][iter    0/  40] loss: 1.1928, lr: 7.82e-05
INFO:root:			fg/bg=(26/102), time cost: 0.247325
INFO:root:			rpn_cls: 0.1001, rpn_box: 0.0387, rcnn_cls: 0.4966, rcnn_box 0.0093,reg_loss 0.5480, 
INFO:root:[session 19][epoch 246][iter   10/  40] loss: 1.2391, lr: 7.82e-05
INFO:root:			fg/bg=(23/105), time cost: 2.533124
INFO:root:			rpn_cls: 0.0917, rpn_box: 0.0298, rcnn_cls: 0.4814, rcnn_box 0.0062,reg_loss 0.5463, 
INFO:root:[session 19][epoch 246][iter   20/  40] loss: 1.2407, lr: 7.82e-05
INFO:root:			fg/bg=(27/101), time cost: 2.533825
INFO:root:			rpn_cls: 0.0847, rpn_box: 0.0333, rcnn_cls: 0.5138, rcnn_box 0.0365,reg_loss 0.5445, 
INFO:root:[session 19][epoch 246][iter   30/  40] loss: 1.2016, lr: 7.82e-05
INFO:root:			fg/bg=(24/104), time cost: 2.523016
INFO:root:			rpn_cls: 0.0801, rpn_box: 0.0440, rcnn_cls: 0.4803, rcnn_box 0.0325,reg_loss 0.5429, 
INFO:root:number  246 epoch 's map: 0.0000
INFO:root:[session 19][epoch 247][iter    0/  40] loss: 1.1115, lr: 7.72e-05
INFO:root:			fg/bg=(20/108), time cost: 0.254024
INFO:root:			rpn_cls: 0.0793, rpn_box: 0.0254, rcnn_cls: 0.4419, rcnn_box 0.0234,reg_loss 0.5415, 
INFO:root:[session 19][epoch 247][iter   10/  40] loss: 1.2474, lr: 7.72e-05
INFO:root:			fg/bg=(31/97), time cost: 2.564658
INFO:root:			rpn_cls: 0.1044, rpn_box: 0.0532, rcnn_cls: 0.5519, rcnn_box 0.0385,reg_loss 0.5403, 
INFO:root:[session 19][epoch 247][iter   20/  40] loss: 1.2410, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 2.550535
INFO:root:			rpn_cls: 0.1358, rpn_box: 0.0554, rcnn_cls: 0.5725, rcnn_box 0.0635,reg_loss 0.5391, 
INFO:root:[session 19][epoch 247][iter   30/  40] loss: 1.2083, lr: 7.72e-05
INFO:root:			fg/bg=(32/96), time cost: 2.510446
INFO:root:			rpn_cls: 0.1083, rpn_box: 0.0611, rcnn_cls: 0.5683, rcnn_box 0.0271,reg_loss 0.5381, 
INFO:root:number  247 epoch 's map: 0.0000
INFO:root:[session 19][epoch 248][iter    0/  40] loss: 1.2748, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 0.245449
INFO:root:			rpn_cls: 0.0976, rpn_box: 0.0553, rcnn_cls: 0.5596, rcnn_box 0.0254,reg_loss 0.5370, 
INFO:root:[session 19][epoch 248][iter   10/  40] loss: 1.2197, lr: 7.61e-05
INFO:root:			fg/bg=(32/96), time cost: 2.522933
INFO:root:			rpn_cls: 0.1188, rpn_box: 0.0532, rcnn_cls: 0.5550, rcnn_box 0.0544,reg_loss 0.5359, 
INFO:root:[session 19][epoch 248][iter   20/  40] loss: 1.2193, lr: 7.61e-05
INFO:root:			fg/bg=(23/105), time cost: 2.540150
INFO:root:			rpn_cls: 0.0692, rpn_box: 0.0343, rcnn_cls: 0.4613, rcnn_box 0.0569,reg_loss 0.5349, 
INFO:root:[session 19][epoch 248][iter   30/  40] loss: 1.1746, lr: 7.61e-05
INFO:root:			fg/bg=(30/98), time cost: 2.557100
INFO:root:			rpn_cls: 0.1041, rpn_box: 0.0327, rcnn_cls: 0.5564, rcnn_box 0.0537,reg_loss 0.5342, 
INFO:root:number  248 epoch 's map: 0.0000
INFO:root:[session 19][epoch 249][iter    0/  40] loss: 1.1984, lr: 7.51e-05
INFO:root:			fg/bg=(25/103), time cost: 0.255962
INFO:root:			rpn_cls: 0.0948, rpn_box: 0.0440, rcnn_cls: 0.4863, rcnn_box 0.0399,reg_loss 0.5334, 
INFO:root:[session 19][epoch 249][iter   10/  40] loss: 1.2332, lr: 7.51e-05
INFO:root:			fg/bg=(29/99), time cost: 2.530646
INFO:root:			rpn_cls: 0.0970, rpn_box: 0.0357, rcnn_cls: 0.5308, rcnn_box 0.0580,reg_loss 0.5326, 
INFO:root:[session 19][epoch 249][iter   20/  40] loss: 1.1776, lr: 7.51e-05
INFO:root:			fg/bg=(32/96), time cost: 2.550503
INFO:root:			rpn_cls: 0.1015, rpn_box: 0.0554, rcnn_cls: 0.5645, rcnn_box 0.0409,reg_loss 0.5319, 
INFO:root:[session 19][epoch 249][iter   30/  40] loss: 1.2101, lr: 7.51e-05
INFO:root:			fg/bg=(25/103), time cost: 2.543091
INFO:root:			rpn_cls: 0.0694, rpn_box: 0.0342, rcnn_cls: 0.4801, rcnn_box 0.0909,reg_loss 0.5315, 
INFO:root:number  249 epoch 's map: 0.0000
INFO:root:[session 19][epoch 250][iter    0/  40] loss: 1.2985, lr: 7.41e-05
INFO:root:			fg/bg=(28/100), time cost: 0.247218
INFO:root:			rpn_cls: 0.1006, rpn_box: 0.0342, rcnn_cls: 0.4928, rcnn_box 0.1392,reg_loss 0.5318, 
INFO:root:[session 19][epoch 250][iter   10/  40] loss: 1.1405, lr: 7.41e-05
INFO:root:			fg/bg=(24/104), time cost: 2.507619
INFO:root:			rpn_cls: 0.0970, rpn_box: 0.0354, rcnn_cls: 0.4508, rcnn_box 0.0131,reg_loss 0.5336, 
INFO:root:[session 19][epoch 250][iter   20/  40] loss: 1.1629, lr: 7.41e-05
INFO:root:			fg/bg=(32/96), time cost: 2.502790
INFO:root:			rpn_cls: 0.1069, rpn_box: 0.0430, rcnn_cls: 0.5108, rcnn_box 0.0385,reg_loss 0.5361, 
INFO:root:[session 19][epoch 250][iter   30/  40] loss: 1.2210, lr: 7.41e-05
INFO:root:			fg/bg=(28/100), time cost: 2.536979
INFO:root:			rpn_cls: 0.0663, rpn_box: 0.0253, rcnn_cls: 0.5134, rcnn_box 0.0631,reg_loss 0.5394, 
INFO:root:number  250 epoch 's map: 0.0000
INFO:root:[session 19][epoch 251][iter    0/  40] loss: 1.2855, lr: 7.31e-05
INFO:root:			fg/bg=(30/98), time cost: 0.264025
INFO:root:			rpn_cls: 0.0890, rpn_box: 0.0499, rcnn_cls: 0.5291, rcnn_box 0.0764,reg_loss 0.5411, 
INFO:root:[session 19][epoch 251][iter   10/  40] loss: 1.1971, lr: 7.31e-05
INFO:root:			fg/bg=(21/107), time cost: 2.602074
INFO:root:			rpn_cls: 0.0843, rpn_box: 0.0372, rcnn_cls: 0.4677, rcnn_box 0.0003,reg_loss 0.5407, 
INFO:root:[session 19][epoch 251][iter   20/  40] loss: 1.2082, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 2.527282
INFO:root:			rpn_cls: 0.1187, rpn_box: 0.0553, rcnn_cls: 0.5222, rcnn_box 0.0652,reg_loss 0.5405, 
INFO:root:[session 19][epoch 251][iter   30/  40] loss: 1.2077, lr: 7.31e-05
INFO:root:			fg/bg=(32/96), time cost: 2.549163
INFO:root:			rpn_cls: 0.0939, rpn_box: 0.0487, rcnn_cls: 0.5743, rcnn_box 0.0847,reg_loss 0.5397, 
INFO:root:number  251 epoch 's map: 0.0000
INFO:root:[session 19][epoch 252][iter    0/  40] loss: 1.1782, lr: 7.21e-05
INFO:root:			fg/bg=(29/99), time cost: 0.243467
INFO:root:			rpn_cls: 0.0931, rpn_box: 0.0328, rcnn_cls: 0.4801, rcnn_box 0.0330,reg_loss 0.5392, 
INFO:root:[session 19][epoch 252][iter   10/  40] loss: 1.1834, lr: 7.21e-05
INFO:root:			fg/bg=(31/97), time cost: 2.539749
INFO:root:			rpn_cls: 0.0792, rpn_box: 0.0281, rcnn_cls: 0.5097, rcnn_box 0.0962,reg_loss 0.5388, 
INFO:root:[session 19][epoch 252][iter   20/  40] loss: 1.1497, lr: 7.21e-05
INFO:root:			fg/bg=(28/100), time cost: 2.521504
INFO:root:			rpn_cls: 0.0841, rpn_box: 0.0386, rcnn_cls: 0.4654, rcnn_box 0.0259,reg_loss 0.5390, 
INFO:root:[session 19][epoch 252][iter   30/  40] loss: 1.1798, lr: 7.21e-05
INFO:root:			fg/bg=(30/98), time cost: 2.531437
INFO:root:			rpn_cls: 0.0918, rpn_box: 0.0377, rcnn_cls: 0.4082, rcnn_box 0.0712,reg_loss 0.5393, 
INFO:root:number  252 epoch 's map: 0.0000
INFO:root:[session 19][epoch 253][iter    0/  40] loss: 1.2303, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 0.252439
INFO:root:			rpn_cls: 0.0785, rpn_box: 0.0358, rcnn_cls: 0.4868, rcnn_box 0.0888,reg_loss 0.5404, 
INFO:root:[session 19][epoch 253][iter   10/  40] loss: 1.2258, lr: 7.11e-05
INFO:root:			fg/bg=(31/97), time cost: 2.565362
INFO:root:			rpn_cls: 0.0817, rpn_box: 0.0382, rcnn_cls: 0.5196, rcnn_box 0.1244,reg_loss 0.5397, 
INFO:root:[session 19][epoch 253][iter   20/  40] loss: 1.1766, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 2.537824
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0612, rcnn_cls: 0.4758, rcnn_box 0.0399,reg_loss 0.5391, 
INFO:root:[session 19][epoch 253][iter   30/  40] loss: 1.1952, lr: 7.11e-05
INFO:root:			fg/bg=(32/96), time cost: 2.520327
INFO:root:			rpn_cls: 0.1164, rpn_box: 0.0432, rcnn_cls: 0.4982, rcnn_box 0.0396,reg_loss 0.5385, 
