INFO:root:2022-09-16 10:57:09.608253
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 22][epoch  1][iter    0/  40] loss: 10.5310, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 16.902225
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0512, rcnn_cls: 4.1638, rcnn_box 0.0559,reg_loss 5.5669, 
INFO:root:[session 22][epoch  1][iter   10/  40] loss: 10.4782, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 146.542357
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0524, rcnn_cls: 4.1600, rcnn_box 0.0000,reg_loss 5.5287, 
INFO:root:[session 22][epoch  1][iter   20/  40] loss: 10.4619, lr: 2.73e-05
INFO:root:			fg/bg=(24/104), time cost: 150.568954
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0468, rcnn_cls: 4.1563, rcnn_box 0.0845,reg_loss 5.4909, 
INFO:root:[session 22][epoch  1][iter   30/  40] loss: 10.3983, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 153.305065
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0471, rcnn_cls: 4.1518, rcnn_box 0.0000,reg_loss 5.4536, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0471, rpn_box: 0.0153, rcnn_cls: 0.2340, rcnn_box 0.1117,reg_loss 1.1426, 
INFO:root:[session 22][epoch 212][iter   20/  40] loss: 1.4815, lr: 1.14e-04
INFO:root:			fg/bg=(32/96), time cost: 173.827039
INFO:root:			rpn_cls: 0.0544, rpn_box: 0.0153, rcnn_cls: 0.1505, rcnn_box 0.1196,reg_loss 1.1416, 
INFO:root:[session 22][epoch 212][iter   30/  40] loss: 1.4799, lr: 1.14e-04
INFO:root:			fg/bg=(32/96), time cost: 172.789996
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0070, rcnn_cls: 0.2569, rcnn_box 0.0653,reg_loss 1.1415, 
INFO:root:number  212 epoch 's map: 0.5619
INFO:root:[session 22][epoch 213][iter    0/  40] loss: 1.4232, lr: 1.13e-04
INFO:root:			fg/bg=(32/96), time cost: 16.536351
INFO:root:			rpn_cls: 0.0115, rpn_box: 0.0127, rcnn_cls: 0.1634, rcnn_box 0.0944,reg_loss 1.1412, 
INFO:root:[session 22][epoch 213][iter   10/  40] loss: 1.4693, lr: 1.13e-04
INFO:root:			fg/bg=(32/96), time cost: 171.262685
INFO:root:			rpn_cls: 0.0297, rpn_box: 0.0108, rcnn_cls: 0.1046, rcnn_box 0.1322,reg_loss 1.1406, 
INFO:root:[session 22][epoch 213][iter   20/  40] loss: 1.4789, lr: 1.13e-04
INFO:root:			fg/bg=(32/96), time cost: 170.919400
INFO:root:			rpn_cls: 0.0172, rpn_box: 0.0211, rcnn_cls: 0.2740, rcnn_box 0.0401,reg_loss 1.1400, 
INFO:root:[session 22][epoch 213][iter   30/  40] loss: 1.4759, lr: 1.13e-04
INFO:root:			fg/bg=(32/96), time cost: 171.853859
INFO:root:			rpn_cls: 0.0391, rpn_box: 0.0099, rcnn_cls: 0.1511, rcnn_box 0.0535,reg_loss 1.1404, 
INFO:root:number  213 epoch 's map: 0.6129
INFO:root:[session 22][epoch 214][iter    0/  40] loss: 1.4847, lr: 1.11e-04
INFO:root:			fg/bg=(32/96), time cost: 16.641816
INFO:root:			rpn_cls: 0.0136, rpn_box: 0.0184, rcnn_cls: 0.2138, rcnn_box 0.0986,reg_loss 1.1403, 
INFO:root:[session 22][epoch 214][iter   10/  40] loss: 1.4857, lr: 1.11e-04
INFO:root:			fg/bg=(32/96), time cost: 169.633801
INFO:root:			rpn_cls: 0.0161, rpn_box: 0.0218, rcnn_cls: 0.2257, rcnn_box 0.1156,reg_loss 1.1395, 
INFO:root:[session 22][epoch 214][iter   20/  40] loss: 1.4438, lr: 1.11e-04
INFO:root:			fg/bg=(32/96), time cost: 170.438337
INFO:root:			rpn_cls: 0.0198, rpn_box: 0.0130, rcnn_cls: 0.1406, rcnn_box 0.0878,reg_loss 1.1388, 
INFO:root:[session 22][epoch 214][iter   30/  40] loss: 1.4682, lr: 1.11e-04
INFO:root:			fg/bg=(32/96), time cost: 171.151390
INFO:root:			rpn_cls: 0.0337, rpn_box: 0.0211, rcnn_cls: 0.3380, rcnn_box 0.1526,reg_loss 1.1379, 
INFO:root:number  214 epoch 's map: 0.6291
INFO:root:[session 22][epoch 215][iter    0/  40] loss: 1.4789, lr: 1.10e-04
INFO:root:			fg/bg=(32/96), time cost: 16.571062
INFO:root:			rpn_cls: 0.0477, rpn_box: 0.0207, rcnn_cls: 0.1768, rcnn_box 0.0967,reg_loss 1.1370, 
INFO:root:[session 22][epoch 215][iter   10/  40] loss: 1.5302, lr: 1.10e-04
INFO:root:			fg/bg=(32/96), time cost: 169.503110
INFO:root:			rpn_cls: 0.0215, rpn_box: 0.0150, rcnn_cls: 0.2776, rcnn_box 0.1639,reg_loss 1.1361, 
INFO:root:[session 22][epoch 215][iter   20/  40] loss: 1.4826, lr: 1.10e-04
INFO:root:			fg/bg=(32/96), time cost: 169.536166
INFO:root:			rpn_cls: 0.0298, rpn_box: 0.0125, rcnn_cls: 0.1934, rcnn_box 0.1231,reg_loss 1.1351, 
INFO:root:[session 22][epoch 215][iter   30/  40] loss: 1.4699, lr: 1.10e-04
INFO:root:			fg/bg=(32/96), time cost: 171.075200
INFO:root:			rpn_cls: 0.0319, rpn_box: 0.0130, rcnn_cls: 0.1865, rcnn_box 0.1896,reg_loss 1.1339, 
INFO:root:number  215 epoch 's map: 0.6457
INFO:root:[session 22][epoch 216][iter    0/  40] loss: 1.3955, lr: 1.09e-04
INFO:root:			fg/bg=(32/96), time cost: 16.303028
INFO:root:			rpn_cls: 0.0154, rpn_box: 0.0114, rcnn_cls: 0.1161, rcnn_box 0.1195,reg_loss 1.1331, 
INFO:root:[session 22][epoch 216][iter   10/  40] loss: 1.5222, lr: 1.09e-04
INFO:root:			fg/bg=(32/96), time cost: 172.342422
INFO:root:			rpn_cls: 0.0251, rpn_box: 0.0131, rcnn_cls: 0.1171, rcnn_box 0.1793,reg_loss 1.1326, 
INFO:root:[session 22][epoch 216][iter   20/  40] loss: 1.5059, lr: 1.09e-04
INFO:root:			fg/bg=(32/96), time cost: 170.562097
INFO:root:			rpn_cls: 0.0384, rpn_box: 0.0107, rcnn_cls: 0.1336, rcnn_box 0.0469,reg_loss 1.1326, 
INFO:root:[session 22][epoch 216][iter   30/  40] loss: 1.4828, lr: 1.09e-04
INFO:root:			fg/bg=(32/96), time cost: 171.136365
INFO:root:			rpn_cls: 0.0489, rpn_box: 0.0161, rcnn_cls: 0.2478, rcnn_box 0.0959,reg_loss 1.1320, 
INFO:root:number  216 epoch 's map: 0.6279
INFO:root:[session 22][epoch 217][iter    0/  40] loss: 1.4408, lr: 1.08e-04
INFO:root:			fg/bg=(32/96), time cost: 16.260315
INFO:root:			rpn_cls: 0.0190, rpn_box: 0.0097, rcnn_cls: 0.1353, rcnn_box 0.1456,reg_loss 1.1311, 
INFO:root:[session 22][epoch 217][iter   10/  40] loss: 1.5624, lr: 1.08e-04
INFO:root:			fg/bg=(32/96), time cost: 166.426411
INFO:root:			rpn_cls: 0.0333, rpn_box: 0.0183, rcnn_cls: 0.1143, rcnn_box 0.1396,reg_loss 1.1296, 
INFO:root:[session 22][epoch 217][iter   20/  40] loss: 1.4545, lr: 1.08e-04
INFO:root:			fg/bg=(32/96), time cost: 168.297845
INFO:root:			rpn_cls: 0.0159, rpn_box: 0.0098, rcnn_cls: 0.1680, rcnn_box 0.1455,reg_loss 1.1284, 
INFO:root:[session 22][epoch 217][iter   30/  40] loss: 1.5017, lr: 1.08e-04
INFO:root:			fg/bg=(32/96), time cost: 168.861180
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0115, rcnn_cls: 0.2514, rcnn_box 0.1693,reg_loss 1.1276, 
INFO:root:number  217 epoch 's map: 0.6319
INFO:root:[session 22][epoch 218][iter    0/  40] loss: 1.5133, lr: 1.07e-04
INFO:root:			fg/bg=(32/96), time cost: 14.704268
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0187, rcnn_cls: 0.2823, rcnn_box 0.0551,reg_loss 1.1269, 
INFO:root:[session 22][epoch 218][iter   10/  40] loss: 1.4824, lr: 1.07e-04
INFO:root:			fg/bg=(32/96), time cost: 167.560607
INFO:root:			rpn_cls: 0.0147, rpn_box: 0.0122, rcnn_cls: 0.1854, rcnn_box 0.0697,reg_loss 1.1264, 
INFO:root:[session 22][epoch 218][iter   20/  40] loss: 1.4675, lr: 1.07e-04
INFO:root:			fg/bg=(32/96), time cost: 171.666916
INFO:root:			rpn_cls: 0.0662, rpn_box: 0.0109, rcnn_cls: 0.1667, rcnn_box 0.0953,reg_loss 1.1262, 
INFO:root:[session 22][epoch 218][iter   30/  40] loss: 1.4258, lr: 1.07e-04
INFO:root:			fg/bg=(32/96), time cost: 171.515400
INFO:root:			rpn_cls: 0.0132, rpn_box: 0.0153, rcnn_cls: 0.1030, rcnn_box 0.0700,reg_loss 1.1259, 
INFO:root:number  218 epoch 's map: 0.6214
INFO:root:[session 22][epoch 219][iter    0/  40] loss: 1.3718, lr: 1.06e-04
INFO:root:			fg/bg=(32/96), time cost: 17.571704
INFO:root:			rpn_cls: 0.0243, rpn_box: 0.0158, rcnn_cls: 0.1459, rcnn_box 0.0608,reg_loss 1.1250, 
INFO:root:[session 22][epoch 219][iter   10/  40] loss: 1.4799, lr: 1.06e-04
INFO:root:			fg/bg=(32/96), time cost: 169.517851
INFO:root:			rpn_cls: 0.0192, rpn_box: 0.0132, rcnn_cls: 0.1695, rcnn_box 0.1400,reg_loss 1.1244, 
INFO:root:[session 22][epoch 219][iter   20/  40] loss: 1.4611, lr: 1.06e-04
INFO:root:			fg/bg=(32/96), time cost: 173.310142
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0111, rcnn_cls: 0.1408, rcnn_box 0.0722,reg_loss 1.1240, 
INFO:root:[session 22][epoch 219][iter   30/  40] loss: 1.4649, lr: 1.06e-04
INFO:root:			fg/bg=(32/96), time cost: 174.230661
INFO:root:			rpn_cls: 0.0669, rpn_box: 0.0200, rcnn_cls: 0.3024, rcnn_box 0.0772,reg_loss 1.1235, 
INFO:root:number  219 epoch 's map: 0.6265
INFO:root:[session 22][epoch 220][iter    0/  40] loss: 1.4266, lr: 1.05e-04
INFO:root:			fg/bg=(32/96), time cost: 16.546358
INFO:root:			rpn_cls: 0.0200, rpn_box: 0.0124, rcnn_cls: 0.1449, rcnn_box 0.1258,reg_loss 1.1234, 
INFO:root:[session 22][epoch 220][iter   10/  40] loss: 1.4722, lr: 1.05e-04
INFO:root:			fg/bg=(32/96), time cost: 170.365124
INFO:root:			rpn_cls: 0.0185, rpn_box: 0.0159, rcnn_cls: 0.0992, rcnn_box 0.1606,reg_loss 1.1230, 
INFO:root:[session 22][epoch 220][iter   20/  40] loss: 1.4942, lr: 1.05e-04
INFO:root:			fg/bg=(32/96), time cost: 170.301188
INFO:root:			rpn_cls: 0.0527, rpn_box: 0.0156, rcnn_cls: 0.1376, rcnn_box 0.0523,reg_loss 1.1229, 
INFO:root:[session 22][epoch 220][iter   30/  40] loss: 1.4702, lr: 1.05e-04
INFO:root:			fg/bg=(32/96), time cost: 172.448709
INFO:root:			rpn_cls: 0.0250, rpn_box: 0.0283, rcnn_cls: 0.2225, rcnn_box 0.1427,reg_loss 1.1221, 
INFO:root:number  220 epoch 's map: 0.6090
INFO:root:[session 22][epoch 221][iter    0/  40] loss: 1.4869, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 16.380939
INFO:root:			rpn_cls: 0.0275, rpn_box: 0.0245, rcnn_cls: 0.2101, rcnn_box 0.1031,reg_loss 1.1216, 
INFO:root:[session 22][epoch 221][iter   10/  40] loss: 1.4097, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 169.167897
INFO:root:			rpn_cls: 0.0082, rpn_box: 0.0063, rcnn_cls: 0.1479, rcnn_box 0.0346,reg_loss 1.1213, 
INFO:root:[session 22][epoch 221][iter   20/  40] loss: 1.3704, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 172.583401
INFO:root:			rpn_cls: 0.0087, rpn_box: 0.0133, rcnn_cls: 0.2522, rcnn_box 0.0662,reg_loss 1.1204, 
INFO:root:[session 22][epoch 221][iter   30/  40] loss: 1.5176, lr: 1.04e-04
INFO:root:			fg/bg=(32/96), time cost: 171.755221
INFO:root:			rpn_cls: 0.0283, rpn_box: 0.0110, rcnn_cls: 0.1216, rcnn_box 0.0660,reg_loss 1.1195, 
INFO:root:number  221 epoch 's map: 0.6359
INFO:root:[session 22][epoch 222][iter    0/  40] loss: 1.4180, lr: 1.03e-04
INFO:root:			fg/bg=(32/96), time cost: 16.703463
INFO:root:			rpn_cls: 0.0229, rpn_box: 0.0158, rcnn_cls: 0.2188, rcnn_box 0.0419,reg_loss 1.1187, 
INFO:root:[session 22][epoch 222][iter   10/  40] loss: 1.5137, lr: 1.03e-04
INFO:root:			fg/bg=(32/96), time cost: 170.783984
INFO:root:			rpn_cls: 0.0102, rpn_box: 0.0133, rcnn_cls: 0.1016, rcnn_box 0.0996,reg_loss 1.1185, 
INFO:root:[session 22][epoch 222][iter   20/  40] loss: 1.5030, lr: 1.03e-04
INFO:root:			fg/bg=(32/96), time cost: 172.855377
INFO:root:			rpn_cls: 0.0173, rpn_box: 0.0155, rcnn_cls: 0.1509, rcnn_box 0.0947,reg_loss 1.1186, 
INFO:root:[session 22][epoch 222][iter   30/  40] loss: 1.4729, lr: 1.03e-04
INFO:root:			fg/bg=(32/96), time cost: 173.329382
INFO:root:			rpn_cls: 0.0258, rpn_box: 0.0144, rcnn_cls: 0.2129, rcnn_box 0.0408,reg_loss 1.1177, 
INFO:root:number  222 epoch 's map: 0.6040
INFO:root:[session 22][epoch 223][iter    0/  40] loss: 1.5012, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 16.605673
INFO:root:			rpn_cls: 0.0480, rpn_box: 0.0140, rcnn_cls: 0.2199, rcnn_box 0.1022,reg_loss 1.1170, 
INFO:root:[session 22][epoch 223][iter   10/  40] loss: 1.5290, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 168.941696
INFO:root:			rpn_cls: 0.0420, rpn_box: 0.0244, rcnn_cls: 0.2280, rcnn_box 0.1564,reg_loss 1.1162, 
INFO:root:[session 22][epoch 223][iter   20/  40] loss: 1.3858, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 169.517515
INFO:root:			rpn_cls: 0.0123, rpn_box: 0.0103, rcnn_cls: 0.1090, rcnn_box 0.0591,reg_loss 1.1160, 
INFO:root:[session 22][epoch 223][iter   30/  40] loss: 1.4048, lr: 1.02e-04
INFO:root:			fg/bg=(32/96), time cost: 172.664198
INFO:root:			rpn_cls: 0.0157, rpn_box: 0.0103, rcnn_cls: 0.1180, rcnn_box 0.0894,reg_loss 1.1151, 
INFO:root:number  223 epoch 's map: 0.6273
INFO:root:[session 22][epoch 224][iter    0/  40] loss: 1.4650, lr: 1.01e-04
INFO:root:			fg/bg=(32/96), time cost: 16.457340
INFO:root:			rpn_cls: 0.0153, rpn_box: 0.0229, rcnn_cls: 0.1221, rcnn_box 0.1903,reg_loss 1.1144, 
INFO:root:[session 22][epoch 224][iter   10/  40] loss: 1.5021, lr: 1.01e-04
INFO:root:			fg/bg=(32/96), time cost: 168.453777
INFO:root:			rpn_cls: 0.0366, rpn_box: 0.0067, rcnn_cls: 0.2357, rcnn_box 0.0701,reg_loss 1.1138, 
INFO:root:[session 22][epoch 224][iter   20/  40] loss: 1.4294, lr: 1.01e-04
INFO:root:			fg/bg=(32/96), time cost: 169.975757
INFO:root:			rpn_cls: 0.0163, rpn_box: 0.0166, rcnn_cls: 0.2809, rcnn_box 0.1437,reg_loss 1.1138, 
INFO:root:[session 22][epoch 224][iter   30/  40] loss: 1.4545, lr: 1.01e-04
INFO:root:			fg/bg=(32/96), time cost: 171.346278
INFO:root:			rpn_cls: 0.0236, rpn_box: 0.0195, rcnn_cls: 0.4650, rcnn_box 0.2003,reg_loss 1.1138, 
INFO:root:number  224 epoch 's map: 0.6420
INFO:root:[session 22][epoch 225][iter    0/  40] loss: 1.4689, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 16.470793
INFO:root:			rpn_cls: 0.0091, rpn_box: 0.0112, rcnn_cls: 0.1996, rcnn_box 0.1356,reg_loss 1.1135, 
INFO:root:[session 22][epoch 225][iter   10/  40] loss: 1.4950, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 168.019503
INFO:root:			rpn_cls: 0.0071, rpn_box: 0.0140, rcnn_cls: 0.1450, rcnn_box 0.1340,reg_loss 1.1130, 
INFO:root:[session 22][epoch 225][iter   20/  40] loss: 1.5369, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 170.203444
INFO:root:			rpn_cls: 0.0436, rpn_box: 0.0269, rcnn_cls: 0.2635, rcnn_box 0.1980,reg_loss 1.1127, 
INFO:root:[session 22][epoch 225][iter   30/  40] loss: 1.4595, lr: 1.00e-04
INFO:root:			fg/bg=(32/96), time cost: 175.294888
INFO:root:			rpn_cls: 0.0111, rpn_box: 0.0119, rcnn_cls: 0.1719, rcnn_box 0.0829,reg_loss 1.1129, 
INFO:root:number  225 epoch 's map: 0.5898
INFO:root:[session 22][epoch 226][iter    0/  40] loss: 1.5455, lr: 9.90e-05
INFO:root:			fg/bg=(32/96), time cost: 17.065598
INFO:root:			rpn_cls: 0.0312, rpn_box: 0.0218, rcnn_cls: 0.2917, rcnn_box 0.0885,reg_loss 1.1123, 
INFO:root:[session 22][epoch 226][iter   10/  40] loss: 1.4907, lr: 9.90e-05
INFO:root:			fg/bg=(32/96), time cost: 169.189318
INFO:root:			rpn_cls: 0.0264, rpn_box: 0.0169, rcnn_cls: 0.2212, rcnn_box 0.0967,reg_loss 1.1111, 
INFO:root:[session 22][epoch 226][iter   20/  40] loss: 1.4555, lr: 9.90e-05
INFO:root:			fg/bg=(32/96), time cost: 170.842889
INFO:root:			rpn_cls: 0.0397, rpn_box: 0.0133, rcnn_cls: 0.2032, rcnn_box 0.1559,reg_loss 1.1102, 
INFO:root:[session 22][epoch 226][iter   30/  40] loss: 1.4753, lr: 9.90e-05
INFO:root:			fg/bg=(32/96), time cost: 173.316668
INFO:root:			rpn_cls: 0.0394, rpn_box: 0.0194, rcnn_cls: 0.1491, rcnn_box 0.1253,reg_loss 1.1097, 
INFO:root:number  226 epoch 's map: 0.6073
INFO:root:[session 22][epoch 227][iter    0/  40] loss: 1.3198, lr: 9.79e-05
INFO:root:			fg/bg=(32/96), time cost: 16.518993
INFO:root:			rpn_cls: 0.0054, rpn_box: 0.0112, rcnn_cls: 0.0923, rcnn_box 0.1019,reg_loss 1.1090, 
INFO:root:[session 22][epoch 227][iter   10/  40] loss: 1.4701, lr: 9.79e-05
INFO:root:			fg/bg=(32/96), time cost: 170.536564
INFO:root:			rpn_cls: 0.0181, rpn_box: 0.0148, rcnn_cls: 0.1012, rcnn_box 0.0814,reg_loss 1.1082, 
INFO:root:[session 22][epoch 227][iter   20/  40] loss: 1.5201, lr: 9.79e-05
INFO:root:			fg/bg=(32/96), time cost: 170.868208
INFO:root:			rpn_cls: 0.0200, rpn_box: 0.0202, rcnn_cls: 0.3278, rcnn_box 0.2008,reg_loss 1.1072, 
INFO:root:[session 22][epoch 227][iter   30/  40] loss: 1.4969, lr: 9.79e-05
INFO:root:			fg/bg=(32/96), time cost: 172.163091
INFO:root:			rpn_cls: 0.0362, rpn_box: 0.0223, rcnn_cls: 0.2228, rcnn_box 0.1726,reg_loss 1.1063, 
INFO:root:number  227 epoch 's map: 0.6451
INFO:root:[session 22][epoch 228][iter    0/  40] loss: 1.3698, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 16.047010
INFO:root:			rpn_cls: 0.0147, rpn_box: 0.0167, rcnn_cls: 0.1420, rcnn_box 0.0906,reg_loss 1.1058, 
INFO:root:[session 22][epoch 228][iter   10/  40] loss: 1.4969, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 170.183205
INFO:root:			rpn_cls: 0.0105, rpn_box: 0.0103, rcnn_cls: 0.0899, rcnn_box 0.1282,reg_loss 1.1048, 
INFO:root:[session 22][epoch 228][iter   20/  40] loss: 1.4543, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 172.192284
INFO:root:			rpn_cls: 0.0422, rpn_box: 0.0200, rcnn_cls: 0.2952, rcnn_box 0.1360,reg_loss 1.1046, 
INFO:root:[session 22][epoch 228][iter   30/  40] loss: 1.4382, lr: 9.69e-05
INFO:root:			fg/bg=(32/96), time cost: 174.065499
INFO:root:			rpn_cls: 0.0285, rpn_box: 0.0133, rcnn_cls: 0.1662, rcnn_box 0.0835,reg_loss 1.1040, 
INFO:root:number  228 epoch 's map: 0.6078
INFO:root:[session 22][epoch 229][iter    0/  40] loss: 1.3041, lr: 9.58e-05
INFO:root:			fg/bg=(32/96), time cost: 16.357708
INFO:root:			rpn_cls: 0.0161, rpn_box: 0.0120, rcnn_cls: 0.1000, rcnn_box 0.0727,reg_loss 1.1034, 
INFO:root:[session 22][epoch 229][iter   10/  40] loss: 1.4329, lr: 9.58e-05
INFO:root:			fg/bg=(32/96), time cost: 169.622050
INFO:root:			rpn_cls: 0.0197, rpn_box: 0.0136, rcnn_cls: 0.1164, rcnn_box 0.0409,reg_loss 1.1027, 
INFO:root:[session 22][epoch 229][iter   20/  40] loss: 1.4703, lr: 9.58e-05
INFO:root:			fg/bg=(32/96), time cost: 169.316333
INFO:root:			rpn_cls: 0.0482, rpn_box: 0.0226, rcnn_cls: 0.2646, rcnn_box 0.0649,reg_loss 1.1018, 
INFO:root:[session 22][epoch 229][iter   30/  40] loss: 1.4058, lr: 9.58e-05
INFO:root:			fg/bg=(32/96), time cost: 172.636360
INFO:root:			rpn_cls: 0.0162, rpn_box: 0.0155, rcnn_cls: 0.0771, rcnn_box 0.1099,reg_loss 1.1012, 
INFO:root:number  229 epoch 's map: 0.6083
INFO:root:[session 22][epoch 230][iter    0/  40] loss: 1.3939, lr: 9.48e-05
INFO:root:			fg/bg=(32/96), time cost: 16.542673
INFO:root:			rpn_cls: 0.0289, rpn_box: 0.0183, rcnn_cls: 0.1893, rcnn_box 0.0568,reg_loss 1.1006, 
INFO:root:[session 22][epoch 230][iter   10/  40] loss: 1.4109, lr: 9.48e-05
INFO:root:			fg/bg=(32/96), time cost: 169.613313
INFO:root:			rpn_cls: 0.0168, rpn_box: 0.0179, rcnn_cls: 0.1739, rcnn_box 0.1925,reg_loss 1.0999, 
INFO:root:[session 22][epoch 230][iter   20/  40] loss: 1.4308, lr: 9.48e-05
INFO:root:			fg/bg=(32/96), time cost: 171.430234
INFO:root:			rpn_cls: 0.0486, rpn_box: 0.0257, rcnn_cls: 0.2225, rcnn_box 0.1151,reg_loss 1.0991, 
INFO:root:[session 22][epoch 230][iter   30/  40] loss: 1.4646, lr: 9.48e-05
INFO:root:			fg/bg=(32/96), time cost: 174.777565
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0177, rcnn_cls: 0.2521, rcnn_box 0.0908,reg_loss 1.0994, 
INFO:root:number  230 epoch 's map: 0.5752
INFO:root:[session 22][epoch 231][iter    0/  40] loss: 1.4532, lr: 9.37e-05
INFO:root:			fg/bg=(32/96), time cost: 16.837347
INFO:root:			rpn_cls: 0.0370, rpn_box: 0.0062, rcnn_cls: 0.2421, rcnn_box 0.0676,reg_loss 1.1004, 
